country_code,shipyard_id,shipyard_url,name,address,website,phone,email,lat,lon
CN,5193,https://www.trusteddocks.com/shipyards/5193-bohai-shipbuilding--heavy-industry-co-ltd-,BOHAI SHIPBUILDING HEAVY INDUSTRY CO LTD,,,,,,
CN,5202,https://www.trusteddocks.com/shipyards/5202-china-merchants-heavy-industry-(shenzhen)-coltd,"CHINA MERCHANTS HEAVY INDUSTRY (SHENZHEN) CO.,LTD","Mazhou Island Base, Mawan Avenue 1045, Qianhai, Nanshan district, Shenzhen, Guangdong, Province",,,,22.499940247667684,113.84249125536016
CN,5212,https://www.trusteddocks.com/shipyards/5212-chongqing-jinlong-shipbuilding-coltd,"CHONGQING JINLONG SHIPBUILDING CO.,LTD","Wuyang Factory, Wuyang Town, Zhong County, 404300",,,,30.20886409084755,108.00455991448179
CN,249958,https://www.trusteddocks.com/shipyards/249958-cimc-changhong-ship-repair-and-construction-co-ltd,"CIMC Changhong Ship Repair and Construction Co., Ltd.","Jiangnanshan, Gaoting Town, Daishan County, Zhoushan City,",,,,30.264566,122.223816
CN,5225,https://www.trusteddocks.com/shipyards/5225-cosco-(lianyungang)-shipyard-co-ltd,"COSCO (LIANYUNGANG) SHIPYARD CO., LTD","Xugou Port, Lianyun District, Lianyungang, CHINA Dagang E Rd, Lianyun, Lianyungang, Jiangsu, China",,,,34.7507,119.381
CN,7457,https://www.trusteddocks.com/shipyards/7457-cosco-shipping-(qidong)-offshore-co-ltd,"COSCO SHIPPING (QIDONG) OFFSHORE CO., LTD","No. 1, Zhongyuan Road, Yinyang Town Zhong Yuan Lu, Qidong Shi, Nantong Shi, China",,,,31.68691785887005,121.8657484238458
CN,5228,https://www.trusteddocks.com/shipyards/5228-cosco-shipping-heavy-industries-(shanghai)-coltd---chi-shanghai-(changxing-yard)-,"COSCO SHIPPING HEAVY INDUSTRIES (SHANGHAI) CO.,LTD - CHI SHANGHAI (CHANGXING YARD)","Xin Kai Gang, Changxing Island, 201913",,,,31.1169,121.4586
CN,5230,https://www.trusteddocks.com/shipyards/5230-cosco-shipping-heavy-industries-(zhoushan)--co-ltd,"COSCO SHIPPING HEAVY INDUSTRIES (ZHOUSHAN) CO., LTD","Xingjian Lu Shenjiamen Putuo Qu 6 Xingjian Lu, Shenjiamen, Zhejiang 316100, Zhoushan, CHINA",,,,29.779012046594787,122.08929622617347
CN,5224,https://www.trusteddocks.com/shipyards/5224-cosco-shipping-heavy-industry-(guangdong)-co--ltd-,COSCO SHIPPING HEAVY INDUSTRY (GUANGDONG) CO LTD,"Dasheng Industrial Zone, Mayong Town Dongguan, Guangdong",,,,23.044431645349526,113.52662086486816
CN,5394,https://www.trusteddocks.com/shipyards/5394-cssc-(tianjin)-shipbuilding-co-ltd,CSSC (Tianjin) Shipbuilding Co Ltd,"No.2999 Huanghe Avenue, Lingang Economic Zone, Tianjin, China",,,,38.92330195525765,117.76981890383927
CN,5235,https://www.trusteddocks.com/shipyards/5235-cssc-guangzhou-longxue-shipbuilding-coltd,"CSSC GUANGZHOU LONGXUE SHIPBUILDING CO.,LTD","Longxue Road, Longxue Island, Nansha District, 511462 Guangzhou, CHINA",,,,22.70310114346098,113.64228860810663
CN,7640,https://www.trusteddocks.com/shipyards/7640-cssc-guangzhou-(huangpu)-wenchong-shipyard-co-ltd-,CSSC Guangzhou (Huangpu) Wenchong Shipyard Co. Ltd,"No. 10 Qihang Road, Longxue St, Nansha District,",,,,22.685380096086632,113.65831088915003
CN,7755,https://www.trusteddocks.com/shipyards/7755-chengxi-shipyard-(xinrong)----cssc--jiangyin,Chengxi Shipyard (XINRONG) - CSSC Jiangyin,"No. 888 Jiang&#39;an Road, Xingang Park, Jingjiang City, Jiangsu Province",,,,31.922708301765297,120.21689350187125
CN,5318,https://www.trusteddocks.com/shipyards/5318-china-merchants-heavy-industry-(jiangsu)-co-ltd---haimen-shipyard-,"China Merchants Heavy Industry (Jiangsu) Co., Ltd - Haimen Shipyard","No. 1 Xin&#39;anjiang Road, Haimen District, Nantong City, Jiangsu Province,226116",,,,31.79375582494919,121.08257804892594
CN,93822,https://www.trusteddocks.com/shipyards/93822-china-united-drydocks-(cud)-weihai,China United Drydocks (CUD) Weihai,"Renhen Town, Shandong Province",,,,36.84177043739731,122.2725818649242
CN,249980,https://www.trusteddocks.com/shipyards/249980-cosco-shipping-heavy-industries----cic-digang-shipyard,Cosco Shipping Heavy Industries - CIC Digang Shipyard,"Digang Town, Fanchang District, Wuhu, 241227",,,,31.101946,118.19551
CN,5218,https://www.trusteddocks.com/shipyards/5218-cosco-shipping-heavy-industry-(guangdong)---cic-boluomiao-shipyard-,Cosco Shipping Heavy Industry (Guangdong) - CIC BOLUOMIAO SHIPYARD,"Boluomiao Miaotou Huangpu, 510730 Guangzhou, CHINA",,,,23.0821,113.4865
CN,5200,https://www.trusteddocks.com/shipyards/5200-daishan-haizhou-shipyard-co-ltd,DAISHAN HAIZHOU SHIPYARD CO. LTD,"Qiujiangmen,Daixi Town,Daishan,ZHoushan City,Zhejiang Province,China",,,,30.291756067944736,122.07432746887208
CN,5245,https://www.trusteddocks.com/shipyards/5245-dalian-shipbuilding-industry-co-ltd--(cssc-dsic),Dalian Shipbuilding Industry Co Ltd (CSSC DSIC),"No. 1 Haifang Street, Xigang District, Dalian, Liaoning Province 1 Yan Hai Street, 116005 Dalian, CHINA",,,,38.93698019310818,121.60541838982175
CN,247681,https://www.trusteddocks.com/shipyards/247681-dalian-shipbuilding-offshore-co-ltd-(cssc-dsic)-,Dalian Shipbuilding Offshore Co Ltd (CSSC DSIC),"Liaoning Province, Dalian, Ganjingzi District, Yanda Road 1",,,,39.010426,121.653445
CN,117161,https://www.trusteddocks.com/shipyards/117161-fujian-funing-shipyard-industry-co-ltd,Fujian Funing Shipyard Industry Co. Ltd.,"Kuizhu Village, Gantang Town, Fu’an, Ningde,355000",,,,27.090214,119.64338
CN,5274,https://www.trusteddocks.com/shipyards/5274-guangzhou-hangtong-shipbuilding-and-shipping-coltd,"GUANGZHOU HANGTONG SHIPBUILDING AND SHIPPING CO.,LTD","No.16 Zhenxing street, 510290 Guangzhou, CHINA",,,,22.35398279236271,113.07833869777579
CN,5740,https://www.trusteddocks.com/shipyards/5740-hong-kong-united-dockyards-hud,HONG KONG UNITED DOCKYARDS HUD,,,,,,
CN,5289,https://www.trusteddocks.com/shipyards/5289-huarun-dadong-dockyard-co-ltd-(hrdd),"Huarun Dadong Dockyard Co., Ltd. (HRDD)","No.1 DaDong Road, ChongMing",,,,31.5908,121.4573
CN,5465,https://www.trusteddocks.com/shipyards/5465-imc-shipyard-(zhoushan)-co-ltd,"IMC SHIPYARD (ZHOUSHAN) CO., LTD.","28, Mazhi Road(W), Shenjiamen, Putuo, Zhoushan,",,,,29.94236602165076,122.26285457611083
CN,5306,https://www.trusteddocks.com/shipyards/5306-jiangsu-nantong-tongshun-shipbuilding-&amp;-repairing-coltd,JIANGSU NANTONG TONGSHUN SHIPBUILDING &amp; REPAIRING CO.LTD,"Zeshengjie, Tianshenggang Town, Jiangsu Province,226003",,,,32.03791615194978,120.74385172806518
CN,5313,https://www.trusteddocks.com/shipyards/5313-jiangsu-zhenjiang-shipyard-(group)-co-ltd,JIANGSU ZHENJIANG SHIPYARD (GROUP) CO LTD,"No.8 Jingjiang Road, Zhenjiang City, Jiangsu Province",,,,32.20791651065087,119.374553687621
CN,249891,https://www.trusteddocks.com/shipyards/249891-jianglong-shipbuilding---zhoushan-,JIanglong Shipbuilding - Zhoushan,"No.1 Guizhu Road,Shenwan Town,",,,,24.012789,114.058809
CN,5466,https://www.trusteddocks.com/shipyards/5466-jinhai intelligent manufacturing-co-ltd-,Jinhai Intelligent Manufacturing Co Ltd,"No.1,Jinhai Street,Changtu,Daishan,Zhoushan,Zhejiang Province,China",,,,30.25409470218544,122.25461914689932
CN,7861,https://www.trusteddocks.com/shipyards/7861-linhai-huipu-shipbuilding-co-ltd,"LINHAI HUIPU SHIPBUILDING CO., LTD.","Yongquan Town, Linhai City, Zhejiang, Taizhou,317022",,,,28.75667387694421,121.26428626477721
CN,5309,https://www.trusteddocks.com/shipyards/5309-nantong-rainbow-heavy-machineries-coltd-(rhm)-,"NANTONG RAINBOW HEAVY MACHINERIES CO.,LTD (RHM)","No. 88 Rongsheng Road, Nantong Marine (Ship Supporting) Equipment Industrial Zone",,,,32.096421961186486,120.76579304645088
CN,5333,https://www.trusteddocks.com/shipyards/5333-nantong-tongde-shipbuilding-co-ltd,"NANTONG TONGDE SHIPBUILDING CO., LTD","Southern end, Jiuwei Harbor, Gangzha District, 226000 Nantong, CHINA",,,,32.04516355195267,120.7423277485167
CN,5336,https://www.trusteddocks.com/shipyards/5336-ningbo-boda-shipbuilding-coltd,"NINGBO BODA SHIPBUILDING CO.,LTD","Pugang West Road, Hepu Town Xiangshan County,Zhejiang Province ,315733",,,,29.151746453640683,121.88333353511808
CN,5342,https://www.trusteddocks.com/shipyards/5342-paxocean-engineering-zhoushan-co-ltd,PaxOcean Engineering Zhoushan Co Ltd,"No. 1 Offshore Road, Changbai, XiaoSha Sub-District, Dinghai District, 316057",,,,30.166731392025838,122.02428614753009
CN,5446,https://www.trusteddocks.com/shipyards/5446-putuo-changhong-international-ship-repair-co-ltd,"Putuo Changhong International Ship Repair Co., Ltd.","Xiaogan Island, Shenjiamen Sub-district, Putuo District, Zhoushan",,,,29.9467,122.2477
CN,5349,https://www.trusteddocks.com/shipyards/5349-qingdao-beihai-shipbuilding-heavy-industry---cssc,QINGDAO BEIHAI SHIPBUILDING HEAVY INDUSTRY CSSC,,,,,,
CN,5351,https://www.trusteddocks.com/shipyards/5351-qingdao-haixi-heavy-duty-machinery-co-ltd-(cssc)-(csic),"QINGDAO HAIXI HEAVY-DUTY MACHINERY CO., LTD (CSSC) (CSIC)","No. 1597, Jiulongshan Road, Huangdao District, Qingdao City, Shandong",,,,36.00691271334615,120.27884267270565
CN,5353,https://www.trusteddocks.com/shipyards/5353-qingshan-shipyard-of-china-changjiang-national-shipping-group(csc),QINGSHAN SHIPYARD OF CHINA CHANGJIANG NATIONAL SHIPPING GROUP(CSC),"Chuanchang Xincun (Chuanchang New Village), Qingshan District,, 430082",,,,30.661327481255345,114.43986499933098
CN,5396,https://www.trusteddocks.com/shipyards/5396-quanzhou-shipyard-coltd,"QUANZHOU SHIPYARD CO.,LTD","No.1,Shipyard Road,Jing&#39;feng,Hui&#39;an County,Quan&#39;zhou City.Fu&#39;jian Province, 362142",,,,25.050363592916643,118.99653935022098
CN,54559,https://www.trusteddocks.com/shipyards/54559-ruitai-nantong-shipyard-co-ltd,"RUITAI NANTONG SHIPYARD CO., LTD","No. 1, Huandao Road, Nantong,",,,,32.017099,120.639224
CN,5359,https://www.trusteddocks.com/shipyards/5359-rongcheng-stonestar-ship-repair-co,Rongcheng Stonestar Ship Repair Co,"No.646 Huanhai Road, Chengshan Town, Rongcheng City",,,,37.420297769318815,122.63523114804143
CN,5366,https://www.trusteddocks.com/shipyards/5366-shandong-huahai-shipbuilding-co,SHANDONG HUAHAI SHIPBUILDING CO,,,,,,
CN,5369,https://www.trusteddocks.com/shipyards/5369-shanghai-jiangnan-changxing-heavy-industry-co-ltd-,SHANGHAI JIANGNAN CHANGXING HEAVY INDUSTRY CO LTD,,,,,,
CN,5373,https://www.trusteddocks.com/shipyards/5373-shanghai-shipyard-coltd-(cssc),"SHANGHAI SHIPYARD CO.,LTD (CSSC)","No. 1 Jianghai Road, Chongming Island, Chongming District 202150 Nr 468, Yangshupu Rd, 202146 Shanghai, CHINA",,,,31.25227126694623,121.5164922697017
CN,5375,https://www.trusteddocks.com/shipyards/5375-shanhaiguan-shipbuilding-industry---cssc,SHANHAIGUAN SHIPBUILDING INDUSTRY CSSC,,,,,,
CN,54560,https://www.trusteddocks.com/shipyards/54560-shenjia-shipyard,SHENJIA SHIPYARD,,,,,,
CN,5378,https://www.trusteddocks.com/shipyards/5378-south-china-shipyard-(jiangmen)-co-ltd,"SOUTH CHINA SHIPYARD (JIANGMEN) CO., LTD","Xinhui District, Jiangmen City Xinhui Road West 37,",,,,22.507995913068054,112.99723302683543
CN,248972,https://www.trusteddocks.com/shipyards/248972-shandong-xinneng-shipbuilding-co-ltd,"Shandong Xinneng Shipbuilding Co., Ltd",Shandong Province Zoucheng Taiping Town Guozhuang Village 800 meters south,,,,35.261989,116.806347
CN,5385,https://www.trusteddocks.com/shipyards/5385-taizhou-haibin-shipbuilding-coltd,"TAIZHOU HAIBIN SHIPBUILDING CO.,LTD","Gaowan Industrial Development Zone, Jiantiao Town, Sanmen County",,,,29.04493871623833,121.64141706419286
CN,5388,https://www.trusteddocks.com/shipyards/5388-taizhou-maple-leaf-shipbuilding-ltd,"TAIZHOU MAPLE LEAF SHIPBUILDING, LTD","Guan’ao Village, Yongquan Town, Linhai City ( 317021)",,,,28.7840719547485,121.24719735152098
CN,5393,https://www.trusteddocks.com/shipyards/5393-tianjin-shipyard,TIANJIN SHIPYARD,"No 27 Daguwu Road,Tanggu district, 300452 Tianjin, CHINA",,,,38.981431433051426,117.67725595868194
CN,116820,https://www.trusteddocks.com/shipyards/116820-taixing-ganghua-ship-industry-co-ltd,Taixing Ganghua Ship Industry Co. Ltd.,"Hongqiao Industrial Zone (North), Qiyu Town, Taixing 225453",,,,31.99465917113639,120.00908111667984
CN,5398,https://www.trusteddocks.com/shipyards/5398-universe-shipbuilding-(yangzhou)-co-ltd,"UNIVERSE SHIPBUILDING (YANGZHOU) CO., LTD","NO.128 Yanjiang Western Road; ShiEr Wei Town;Yizheng City, 211402 Yangzhou,",,,,32.236855076296834,119.22812840537128
CN,5747,https://www.trusteddocks.com/shipyards/5747-wang-tak-engineering-&amp;-shipbuilding-co-ltd,WANG TAK ENGINEERING &amp; SHIPBUILDING CO LTD,"85 Hing Wah Street West, Hong Tak Building, Exploration, Kowloon, Hong Kong",,,,22.32829084432168,114.14353205248028
CN,5402,https://www.trusteddocks.com/shipyards/5402-wison-(nangtong)-heavy-industries---qidong-yard-,Wison (Nangtong) Heavy Industries - Qidong Yard,"No. 18, Weihai Avenue, Lusi Port Economic Development Zone, Qidong",,,,31.85972471424569,120.93767369402792
CN,5417,https://www.trusteddocks.com/shipyards/5417-yangzhou-guoyu-shipbuilding,YANGZHOU GUOYU SHIPBUILDING,"No. 1 Guoyu Avenue, Yizheng Economic Development Zone, 211404",,,,32.243915560245085,119.30477174319348
CN,5426,https://www.trusteddocks.com/shipyards/5426-yiu-lian-dockyards-(shekou)-ltd,YIU LIAN DOCKYARDS (SHEKOU) LTD,"No.1045, Mawan Avenue, Qianhai, Nanshan District,Shenzhen, Guangdong, P.R.China. Wharf,Mawan Avenue North,Qianhai.Nanshan District, Shenzhen, China",,,,22.5009,113.8418
CN,5749,https://www.trusteddocks.com/shipyards/5749-yiu-lian-shipyard-co-ltd-(hongkong)-,YIU LIAN SHIPYARD CO LTD (HONGKONG),"1-7 Sai Tso Wan Road No. 1-7 Sai Tso Wan Road, Tsing Yi, N T. Hong Kong, Hong Kong, HONG KONG",,,,22.337850304628127,114.09198749593448
CN,5437,https://www.trusteddocks.com/shipyards/5437-yiu-lian-dockyards-(zhoushan)--zhejiang-dongbang-shipbuilding-&amp;-repair-co-ltd,"Yiu Lian Dockyards (Zhoushan)- Zhejiang Dongbang Shipbuilding &amp; Repair Co., Ltd","Chaotoumen,Qushan,Daishan,",,,,30.476,122.2849
CN,117069,https://www.trusteddocks.com/shipyards/117069-yiyang-zhonghai-shipyard-co-ltd-,Yiyang Zhonghai Shipyard Co Ltd,"No. 128, Zhixi Road, Yiyang City, Hunan Province Yiyang City,413000",,,,28.592327688923213,112.30742401745509
CN,5441,https://www.trusteddocks.com/shipyards/5441-zhejiang-hexing-shipyard-(wenling)--,ZHEJIANG HEXING SHIPYARD (WENLING),"Songmen Town,Wenling City,Zhejiang, 317511 Taizhou",,,,28.35519882443968,121.62239849136614
CN,5443,https://www.trusteddocks.com/shipyards/5443-zhejiang-hongsheng-shipbuilding-coltd,"ZHEJIANG HONGSHENG SHIPBUILDING CO.,LTD","Yangmei Dong’ao Village, Xunqiao Town, Linhai City, Taizhou, Zhejiang Province, 317024",,,,28.798685990874734,121.21679857277468
CN,5453,https://www.trusteddocks.com/shipyards/5453-zhejiang-tenglong-shipbuilding-co-ltd-,ZHEJIANG TENGLONG SHIPBUILDING CO LTD,"Wenling City, Songmen Town,Taizhou City, 317511",,,,28.36270533023443,121.62206811611122
CN,5434,https://www.trusteddocks.com/shipyards/5434-zhoushan-changhong-international-shipyard-co-ltd,ZHOUSHAN CHANGHONG INTERNATIONAL SHIPYARD CO LTD,"No. 19, Chuangyuan Avenue, Dinghai Industrial Park, Zhoushan City, 316052,",,,,30.151640002945733,122.01892375946044
CN,5467,https://www.trusteddocks.com/shipyards/5467-zhoushan-longshan-shipyard-coltd,"ZHOUSHAN LONGSHAN SHIPYARD CO.,LTD","Sha&#39;ao Liuheng island, Putuo District,Zhejiang Province,China",,,,29.7748,122.0729
CN,7759,https://www.trusteddocks.com/shipyards/7759-zhoushan-nanyang-star-shipbuilding-co-ltd-(nasco),ZHOUSHAN NANYANG STAR SHIPBUILDING CO LTD (NASCO),"CeziIsland,Dinghai District,Zhoushan City,Zhejiang Province,China",,,,30.0871,121.9514
CN,117159,https://www.trusteddocks.com/shipyards/117159-zhoushan-ningshing-shipbuilding-,ZHOUSHAN NINGSHING SHIPBUILDING,,,,,,
CN,5468,https://www.trusteddocks.com/shipyards/5468-zhoushan-xinya-shipyard-coltd,"ZHOUSHAN XINYA SHIPYARD CO.,LTD","Donglangzui, Liuheng Town, Putuo District, Zhoushan City",,,,29.7905,122.1147
CN,7761,https://www.trusteddocks.com/shipyards/7761-zhoushan-zhongtian-heavy-industry-co-ltd,ZHOUSHAN ZHONGTIAN HEAVY INDUSTRY CO. LTD,"Changbai Island,Dinghai District,Zhoushan City,Zhejiang Province,China",,,,30.18942813171558,122.05952077726613
CN,5471,https://www.trusteddocks.com/shipyards/5471-zhuhai-jianglong-shipbuilding-co-ltd--,"ZHUHAI JIANGLONG SHIPBUILDING CO., LTD","No 8028 Zhuhai Main Road,Yacht Industry Park ,Pingsha Town, Jinwa District 519055",,,,22.268479,113.342048
CN,5431,https://www.trusteddocks.com/shipyards/5431-zhangjiagang-jiu-sheng-shipyard,Zhangjiagang Jiu Sheng Shipyard,"Zhenshan Road(W),Jingang Town,Zhangjiagang City,215633",,,,31.9615,120.3707
CN,97866,https://www.trusteddocks.com/shipyards/97866-zhoushan-huafeng-shipyard-co-ltd-,Zhoushan Huafeng Shipyard Co Ltd,"Building 1, No. 50, Tangjiaao Wujiyuan Road, Baiquan Town, Dinghai District, Zhoushan City",,,,30.114108,122.173728
CN,54565,https://www.trusteddocks.com/shipyards/54565-zhoushan-ligang-ship-repair-&amp;-building-co-ltd,"Zhoushan Ligang Ship Repair &amp; Building Co., Ltd.","Zhejiang Province, Zhoushan City, Dinghai District, Jintang Town, Ligang Shipyard Road No. 12",,,,30.054635341627648,121.84044669886107
KR,249392,https://www.trusteddocks.com/shipyards/249392-asia-shipbuilding-co-ltd,Asia Shipbuilding Co Ltd,"239, sungpo-ro, Sadeung-Myun, Geoje – City, Gyeongnam, Korea",,,,34.889503,128.62256
KR,54582,https://www.trusteddocks.com/shipyards/54582-dong-sung-engineering-&amp;-shiprepair-co,DONG SUNG ENGINEERING &amp; SHIPREPAIR CO.,"8th Floor. 812-1. Hyomoon-Dong Buk-Gu Ulsan 683-360, SOUTH KOREA",,,,36.04480067481701,129.37365856912706
KR,98405,https://www.trusteddocks.com/shipyards/98405-daebul-shipbuilding-co-ltd,Daebul Shipbuilding Co. Ltd.,"#629, DAEBUL-RO, SAMHO-EUP",,,,34.77299355371793,126.40884114490062
KR,117228,https://www.trusteddocks.com/shipyards/117228-enm-korea-co-ltd,ENM Korea Co Ltd,"1105-1106, Daeryung Techno Town 19th, 70 Gasan Digital 2-ro, Geumcheon-gu",,,,37.474748,126.882342
KR,6642,https://www.trusteddocks.com/shipyards/6642-hj-shipbuilding-&amp;-construction-company-ltd--(hanjin-heavy-industries),"HJ Shipbuilding &amp; Construction Company, Ltd (Hanjin Heavy Industries)","233, Taejong-ro, Yeongdo-gu, Busan",,,,35.09758025836071,129.05281300484964
KR,6666,https://www.trusteddocks.com/shipyards/6666-hsg-sungdong-shipbuilding-,HSG SUNGDONG SHIPBUILDING,,,,,,
KR,117117,https://www.trusteddocks.com/shipyards/117117-kangnam-corporation,Kangnam Corporation,"71, Gupyeong-Ro, 16Beon-Gil, Saha-Gu, Busan, South Korea. 49454",,,,35.072497,128.99193
KR,249724,https://www.trusteddocks.com/shipyards/249724-mirae-shipyard-co-ltd,Mirae Shipyard Co Ltd,"52919) 856, Joseonteukgu - ro , Donghae-myeon, Goseong-gun, Gyeongsangnam-do",,,,34.997799,128.426607
KR,7429,https://www.trusteddocks.com/shipyards/7429-orient-shipyard-&amp;-marine-services-inc--,ORIENT SHIPYARD &amp; MARINE SERVICES INC,"49455 91 Gamcheonhangno 405beon-gil, Saha-gu, Busan",,,,35.053363,128.995318
KR,6657,https://www.trusteddocks.com/shipyards/6657-orient-shipyard-coltd-busan-yard,"ORIENT SHIPYARD CO.,LTD. BUSAN YARD","495-31 Gupyeong-dong, Saha-gu",,,,35.0509550971217,129.00037324492112
KR,92124,https://www.trusteddocks.com/shipyards/92124-samkang-s&amp;c-co-ltd,"Samkang S&amp;C Co., Ltd.","740 Joseonteukgu-ro (157 Jangjwa-ri), Donghae-myeon, Goseong-gun",,,,34.992984,128.465891
KR,54983,https://www.trusteddocks.com/shipyards/54983-yeosu-ocean-shipyard,YEOSU OCEAN SHIPYARD,"54, Shinchu-gil, Dolsan-eup, Jeollanam-do",,,,34.731755387635744,127.75527834892274
RU,6437,https://www.trusteddocks.com/shipyards/6437-admiralty-shipyards-(sembcorp-marine),ADMIRALTY SHIPYARDS (SEMBCORP MARINE),203 Naberezhnaya Reki Fontanki,,,,59.91654798991675,30.27438685297966
RU,6495,https://www.trusteddocks.com/shipyards/6495-nakhodka-shiprepair-yard,NAKHODKA SHIPREPAIR YARD,,,,,,
RU,6499,https://www.trusteddocks.com/shipyards/6499-nevsky-shipyard-llc,"NEVSKY SHIPYARD, LLC","Fabrichny Ostrov, 2, 187320 Shlisselburg, RUSSIA",,,,59.93854724826714,31.02218672633171
RU,6501,https://www.trusteddocks.com/shipyards/6501-novorossiysk-shiprepair-yard,NOVOROSSIYSK SHIPREPAIR YARD,Sukhumskoe Shosse,,,,44.7277,37.8094
RU,101632,https://www.trusteddocks.com/shipyards/101632-ojsc-baltic-shipyard,OJSC Baltic Shipyard,6 Kosaya liniya,,,,59.922769,30.259155
RU,6876,https://www.trusteddocks.com/shipyards/6876-sevastopol-shipyard,SEVASTOPOL SHIPYARD,13 Geroev Sevastopolya Str,,,,44.6086,33.5328
RU,101133,https://www.trusteddocks.com/shipyards/101133-sevmorput-35,SEVMORPUT 35,,,,,,
RU,6460,https://www.trusteddocks.com/shipyards/6460-zvezda-shipbuilding-(ssk),Zvezda Shipbuilding (SSK),"Ulitsa Lebedeva 1, Bolshoy Kamen",,,,43.119882,132.344936
