Название_судна,Бортовой_номер,IMO,Тип_Модель,Год_постройки,Состояние,Регион_работы,Судовладелец_ИНН,Судовладелец,GFW_ID,GFW_Name,Регион_регистрации
0407 «Капитан Дураченко»,МК-0407,,,,Эксплуатация,Северный,5190058125,"ООО ""СИЯНИЕ АРКТИКИ""",,,Мурманская обл.
20095 ОРИОН,МК20095,9158197,,,Эксплуатация,Северный,5191407604,"ООО «СТРЕЛЕЦ""",91d8204f5-5610-3baf-1409-4747f5c70296,STRELETS,Мурманская обл.
XX Съезд ВЛКСМ,,8721052,,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",4858ea8e4-4822-cb70-d4a8-e536ee9bbedc,XX SYEZD VLKSM,Камчатский край
XXVII Съезд КПСС,,8721040,,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",bd99d0d3f-f704-9a0d-6350-517fe757c321,XXVII SYEZD KPSS,Камчатский край
АВАЧА,,,СРТМ,,Эксплуатация,Дальневосточный,4101138370,ООО «ПОЛАР СИ»,6be683451-139c-7fcd-868b-2ff3ae6a75c2,AVACHA,Камчатский край
АНТАРЕС,,,РТМ,,Эксплуатация,Дальневосточный,6501237700,"ООО ""РОСРЫБФЛОТ""",59daea062-267b-59c9-bb68-4b79087dbb88,ANTARES,Камчатский край
АРКА-35,,8717568,СРТМ,,Эксплуатация,Северный,5190081090,"ООО ""Антей Север""",1bf14f613-3484-5461-41a5-384bdbbf561c,ARKA 35,Мурманская обл.
АУРУМ,,,СРТМ,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",7cd6f7cc1-13cb-fa67-b2b7-65256e7ba4f9,AURUM,Хабаровский край
Авача,,,СРТМ,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",6be683451-139c-7fcd-868b-2ff3ae6a75c2,AVACHA,Сахалинская обл.
Аделаида,,,СРТМ,,Эксплуатация,Дальневосточный,2500000073,"АО ""ДАЛЬРЫБА""",144382d67-72c2-eb4e-bcbe-f1e9ab23cbcf,ADELAIDA,Приморский край
Адмирал Колчак,,9076208,БМРТ,,Эксплуатация,Дальневосточный,2508044467,"ООО «СОФКО""",758c695a3-35cb-06ec-0930-0231c3851e96,ADMIRAL KOLCHAK,Хабаровский край
Адмирал Шабалин,М-0002,8607165,,,Эксплуатация,Северный,5100000010,ПАО «МУРМАНСКИЙ ТРАЛОВЫЙ ФЛОТ» ИЛИ ПАО «МТФ»,1f8f0c096-63f0-cbdc-4d05-7643c9ffc330,ADMIRAL SHABALIN,Мурманская обл.
Азимут,МК-0648,,,,Эксплуатация,Северный,5191204516,"ООО ""Арктиксервис""",e6937f641-1a1d-611f-effa-d69b8a869bd7,AZIMUT,Мурманская обл.
Азурит,С-0177,9551703,,,Эксплуатация,Северный,7806440151,"ООО ""ОКЕАНПРОМ""",4544c1d7b-bc8c-0bd5-c89e-5fe9d8c3316d,AZURIT,Мурманская обл.
Аквамарин,М-0272,,,,Эксплуатация,Северный,5190303200,"ООО «КАРАТ-1""",a0a51ec22-211c-98b1-72a2-e0fa44cd65fe,AKVAMARIN,Мурманская обл.
Алаид,,8819287,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",c7024248d-d8bd-d551-9558-e10566d46e1a,LUSAY,Приморский край
Аланетт,,9055216,,,Эксплуатация,Дальневосточный,4101153635,"АО ""ЯМСЫ""",102e50cd0-0fd2-f9ea-5861-00df55e53709,ALANETT,Камчатский край
Александр Беляков,,8721260,БМРТ,,Эксплуатация,Дальневосточный,2508007948,"ПАО ""НБАМР""",4ffe98e97-70cf-143f-e19d-ab3040c5e254,ALEXANDR BELYAKOV,Приморский край
Александр Косарев,,8607153,РТ,,Эксплуатация,Дальневосточный,2518000814,"ПАО ""ПБТФ""",349ad2efa-add8-c28b-f55e-c59bc55b01ff,ALEKSANDR KOSAREV,Приморский край
Александр Ксенофонтов,ПК-0335,8133384,БАТМ,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",ef9e07849-9b3f-eba5-2f5b-aa14603273c3,A.KSENOFONTOV,Камчатский край
Александр Машаков,М-0388,8842521,,,Эксплуатация,Северный,5190119530,"ООО ""СЗКК""",2fb8a3f1f-fba6-835b-a483-d58d955b760c,ALEKSANDR MASHAKOV,Мурманская обл.
Александр Мироненко,М-0003,8607177,,,Эксплуатация,Северный,5191407587,АО «ТАУРУС»,394ebf1f0-070d-d2f6-7fe5-e8aff8e0b64f,ALEKSANDR MIRONENKO,Мурманская обл.
Александр Мироненко,М-0003,8607177,,,Эксплуатация,Северный,5190098135,"ООО ""ТАУРУС-1""",394ebf1f0-070d-d2f6-7fe5-e8aff8e0b64f,ALEKSANDR MIRONENKO,Мурманская обл.
Александр Сапожников,,,РС,,Эксплуатация,Дальневосточный,2536312206,"ООО ""КАМЧАТКА КРАБ""",,,Приморский край
Александр Шалин,,9258258,РС,,Эксплуатация,Дальневосточный,4909070355,ООО «МАГ-СИ ИНТЕРНЕШНЛ»,79472bde7-7325-fb84-1348-daa0521c2fdf,ALEKSANDR SHALIN,Магаданская обл.
Алексей Аничкин,К-2155,8817423,БМРТ,,Эксплуатация,Норвежский,3905000203,"АО «АТЛАНТРЫБФЛОТ""",718e5b383-3f3b-f9fd-4397-b482904f156e,ALEKSEY ANICHKIN,Калининградская обл.
Алексей Чириков,,9613551,,,Эксплуатация,Дальневосточный,4101013772,"АО ""Акрос""",a1b06a47e-e8b8-143f-4b70-543955732f1e,ALEKSEY CHIRIKOV,Камчатский край
Алестар,,,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",,,Приморский край
Алестар,,,СРТМ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",,,Приморский край
Алеут,,,РС,,Эксплуатация,Дальневосточный,2536319762,"ООО ""ДАЛЬНЕВОСТОЧНЫЙ КРАБ""",7ee31619b-b316-d56d-a6d5-3af6c10f127b,ALEUT,Приморский край
Алеут,,,,,Эксплуатация,Дальневосточный,2700001973,"ООО ""ТИХООКЕАНСКИЙ ФЛОТ""",7ee31619b-b316-d56d-a6d5-3af6c10f127b,ALEUT,Хабаровский край
Алсей,,8602866,РТ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",e6154b2e7-7762-4889-fb46-976ec72875e1,ALSEY,Приморский край
Алтын,,,РС,,Эксплуатация,Дальневосточный,2536308584,"АО ""Т-КРАБ""",d38f6e7bd-d742-a295-79e4-1368f9eda973,ALTYN,Приморский край
Алчан,,8747329,РС,,Эксплуатация,Дальневосточный,5190080138,"ООО ""Б-Краб""",4d9823c5d-dd37-e2a7-6f42-21817086896c,ALCHAN,Приморский край
Альбатрос 8,,,СРТМ,,Эксплуатация,Дальневосточный,2723050060,"ООО ""СИГМА МАРИН ТЕХНОЛОДЖИ""",a4dcb218e-eaed-677d-c830-7a9b39d624fe,ALBATROS 8,Хабаровский край
Альмак,МК-0270,,,,Эксплуатация,Северный,5191402420,"ООО КОМПАНИЯ ""АНДРОМЕДА""",14d6186d7-7e85-fed0-a4e3-99ba1e7bcd6a,ALMAK,Мурманская обл.
Альтаир,,,БМРТ,,Эксплуатация,Дальневосточный,6501074974,ЗАО «ОСТРОВ САХАЛИН»,824a76377-7e52-c8a2-dfc2-ccff63353dda,ALTAIR,Сахалинская обл.
Альфа-Кракс,,,,,Эксплуатация,Дальневосточный,6509005281,"ООО ""ВОДОЛЕЙ""",07154b906-61f6-b96f-d89a-d63971b230f4,ALFA,Хабаровский край
Альферас,МК-0277,9264099,,,Эксплуатация,Северный,5190181619,"ООО ""РК ЗАРЯ""",d3a30c237-7700-d3b3-9df3-cac2bbaf6a53,ALFERAS,Мурманская обл.
Амазар,,9109457,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",50626c6ff-f829-92d1-c770-25a673f00da4,AMAZAR,Приморский край
Аметист,М-0124,,,,Эксплуатация,Северный,5111000421,"СПК РК ""ВСХОДЫ КОММУНИЗМА""",71bbf8d0b-b464-2e10-6424-c1109784daf3,AMETIST,Мурманская обл.
Амур,,,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",3b6af3532-29db-904d-83cb-6f7dac40b3a8,AMUR,Приморский край
Амурское,,9075840,,,Эксплуатация,Дальневосточный,6501292556,"ООО ""ФЛАГМАН ДВ""",d2d030771-1235-f788-8275-64ded82b9f4b,AMURSKOE,Сахалинская обл.
Анабар,,,РС,,Эксплуатация,Дальневосточный,2536312196,"ООО ""АТЛАНТИК КРАБ""",c843cf477-7109-eba5-2887-f0fa1219b641,ANABAR,Приморский край
Анатолий Лавров,,8860781,СРТМ,,Эксплуатация,Дальневосточный,2500000073,"АО ""ДАЛЬРЫБА""",0cf3371c1-1178-be55-665e-74a34c578af5,APOSTOL PETR,Приморский край
Анатолий Пономарев,,8721246,,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",8f59c9926-65de-8292-d47c-6b2c41d8fa0d,ANATOLIY PONOMAREV,Камчатский край
Анатолий Торчинов,,7943201,СТМ,,Эксплуатация,Дальневосточный,6501221019,ООО «ПРИМОРСКАЯ РЫБОЛОВНАЯ КОМПАНИЯ»,a3cb533ff-fced-0e07-c8a3-08b76f110c9f,ANATOLIY  TORCHINOV,Сахалинская обл.
Ангел,,,СРТМ,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",1a0fbdf77-70a2-31f7-efcc-1f8c87a41839,HOLY ANGEL,Хабаровский край
Андрей Басаргин,,1051513,СРТМ,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",58a85ae12-264f-ea00-2170-6278a548515a,ANDREY BASARGIN,Хабаровский край
Андрей Смирнов,ВК-0733,9075890,,,Эксплуатация,Северный,7714566549,"ООО ""ЗИГРАНД""",86eca059a-a1c0-46e7-424c-46cf597cfc4c,ANDREY SMIRNOV,Мурманская обл.
Андрей Смирнов,ВК-0733,9075890,,,Эксплуатация,Северный,5190081090,"ООО ""Антей Север""",86eca059a-a1c0-46e7-424c-46cf597cfc4c,ANDREY SMIRNOV,Мурманская обл.
Анива,,,БМРТ,,Эксплуатация,Дальневосточный,6501074974,ЗАО «ОСТРОВ САХАЛИН»,764e40104-43d4-9831-848d-b092acd34409,ANIVA,Сахалинская обл.
Антей,,8020147,СРТМ,,Эксплуатация,Дальневосточный,6501237700,"ООО ""РОСРЫБФЛОТ""",f53cbde57-7ac6-b958-1686-ba6552ba6a67,ANTEY,Камчатский край
Антиас,АК-0740,,,,Эксплуатация,Северный,2921001587,МОСКОВСКИЙ ФЛ РК ИМ. М. И. КАЛИНИНА,2cd0039ad-d9e6-aafa-ffe4-91b71c226021,ANTAAS,Мурманская обл.
Антур,,9786279,БМРТ,,Эксплуатация,Дальневосточный,2539041064,"ООО  ""ИНТЕРРЫБФЛОТ""",8e3a722f6-6eb5-907c-aca5-72476eae6476,ANTUR,Приморский край
Антур,,9786279,БМРТ,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",8e3a722f6-6eb5-907c-aca5-72476eae6476,ANTUR,Сахалинская обл.
Аполлон,,,СРТМ,,Эксплуатация,Дальневосточный,6501237700,"ООО ""РОСРЫБФЛОТ""",6bd40b483-305f-3f4b-9f72-f5a89caa4224,APOLLON,Камчатский край
Аргонавт,,,РШ,,Эксплуатация,Дальневосточный,6518004291,"ООО ""АРГО""",bb88609b6-67a3-ce07-8bb7-284a7b49d12a,ARGONAUT,Сахалинская обл.
Арина,,,СТР,,Эксплуатация,Дальневосточный,6518009557,"ООО ""ОСТРОВНОЙ-КРАБ""",d69146c6b-bd16-8569-5b61-3fbd3496cb93,OLDERSTEIN,Сахалинская обл.
Арина,,,СТР,,Эксплуатация,Дальневосточный,2539041064,"ООО  ""ИНТЕРРЫБФЛОТ""",d69146c6b-bd16-8569-5b61-3fbd3496cb93,OLDERSTEIN,Приморский край
Арка-31,ВК-5826,8661173,РТ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",3929c9275-5079-005e-a855-2dd3f5dc238d,ARKA-31,Приморский край
Арка-34,,8909862,СРТМ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",7b623f6b4-4998-59de-27bc-8d431c5efcfa,ARKA-34,Приморский край
Арка-37,,9185372,СРТМ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",91e62f9bc-c37b-2517-e13f-da16c75af83a,ARKA-37,Приморский край
Арктик Лидер,,,СРТМ,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",a4181b83d-d22a-deaf-a51e-e9c107d1950d,,Сахалинская обл.
Арктик Лидер,,,СРТМ,,Эксплуатация,Дальневосточный,4101138370,ООО «ПОЛАР СИ»,a4181b83d-d22a-deaf-a51e-e9c107d1950d,,Камчатский край
Арктик Орион,,,,,Эксплуатация,Дальневосточный,2536010639,"АО ""Р/К ""ВОСТОК-1""",a57117498-8436-5a83-2945-37ec39416c10,ORION,Приморский край
Арктика,АК -0445,9694725,,,Эксплуатация,Северный,2901299485,"ООО ""ПЕЛАГИКА""",deeb73ec3-375b-6a72-030a-7f2f791438ba,ARKTIKA,Мурманская обл.
Арктур,МК-0652,,,,Эксплуатация,Северный,5190029090,"ООО ""ЭТА-ТРЕЙД""",4fda278d9-9ca1-cc31-0455-6bbca3763ed0,ARKTUR,Мурманская обл.
Арменак Бабаев,К-1988,8859940,БАТМ,,Эксплуатация,Норвежский,3903000159,"ЗАО ""ВЕСТРЫБФЛОТ""",4a5f88ab6-6500-cc95-caa0-a052e7ee23b7,ARMENAK BABAEV,Калининградская обл.
Артур,,,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",16890ebc4-42af-4eb6-dccf-8c89575a1b1a,,Приморский край
Архангельск,АК-0738,9241059,,,Эксплуатация,Северный,2901251074,"ООО ""ПОМОР СИФУД""",efec87bde-ef47-126f-b7dc-0d95bc78839d,ARKHANGELSK,Мурманская обл.
Асанда,,6914514,СКТР,,Эксплуатация,Дальневосточный,4909056047,"ООО ""МАГАДАНРЫБА""",9074f6a5a-a97a-399c-23ec-b7cac3b205d1,ASANDA,Магаданская обл.
Асанда,,6914514,СКТР,,Эксплуатация,Дальневосточный,2537089631,"ООО ""ИСТОК-АБ""",9074f6a5a-a97a-399c-23ec-b7cac3b205d1,ASANDA,Приморский край
Асача,,7832816,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",222a45291-199b-ff15-12e7-b117f8df5c76,ASACHA,Приморский край
Аскольд,,,РС,,Эксплуатация,Дальневосточный,2536319762,"ООО ""ДАЛЬНЕВОСТОЧНЫЙ КРАБ""",cdbc9cd40-0ffa-92a5-e440-496794c744cf,ASKOLD,Приморский край
Аскольд,,,РШ,,Эксплуатация,Дальневосточный,2503032080,"ООО ""РУССКИЙ БЕРЕГ""",cdbc9cd40-0ffa-92a5-e440-496794c744cf,ASKOLD,Приморский край
Астроном,,8225503,БМРТ,,Эксплуатация,Дальневосточный,2508007948,"ПАО ""НБАМР""",1126ef70b-b798-13cb-474f-8c34190bab24,ASTRONOM,Приморский край
Атка,,,РС,,Эксплуатация,Дальневосточный,4909053889,"ООО «ТИХРЫБКОМ""",b1736a016-6a45-f154-83b2-f1b71812d141,ATKA,Магаданская обл.
Атка Энтерпрайс,М-0263,,,,Эксплуатация,Северный,5191204516,"ООО ""Арктиксервис""",,,Мурманская обл.
Аурус,,,СТР,,Эксплуатация,Дальневосточный,2508052972,"ООО ""ИНСОФ МАРИН""",c652a9f89-9012-105d-2f02-b2951d955781,AURUS,Приморский край
Афалина,,,РС,,Эксплуатация,Дальневосточный,2539041064,"ООО  ""ИНТЕРРЫБФЛОТ""",7f3366c44-489d-4603-b6d5-5a23ab43b433,AFALINA,Приморский край
Афалина,,,РС,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",7f3366c44-489d-4603-b6d5-5a23ab43b433,AFALINA,Сахалинская обл.
Ахтиар,,8411085,БМРТ,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",5ddb64d7e-ec33-e20d-7265-c717e3c59313,AHTIAR,Сахалинская обл.
Ачинск,АК-0751,8134912,,,Эксплуатация,Северный,2901128602,"АО ""АТФ""",74ad60777-79d3-98c4-d3ab-e05089d1bcdc,ACHINSK,Мурманская обл.
Аякс,,,РС,,Эксплуатация,Дальневосточный,2536334993,"ООО ""ВЛАДКРАБ""",23822438a-acd8-2f00-5992-1b46f58de23c,AYAKS,Приморский край
Аян,,,СРТМ,,Эксплуатация,Дальневосточный,2722090350,"АО ""Дальневосточное морепромышленное объединение""",780cf600b-b751-a820-06b4-e38aa3ad2dbf,AYAN,Хабаровский край
БАРЕНЦЕВО МОРЕ,АК-0074,9836153,,,Эксплуатация,Северный,2901128602,"АО ""АТФ""",7fd072328-8103-79d2-3be3-570aa1c44166,BARENTSEVO MORE,Мурманская обл.
БАТМ К-1864,К-1864,,БАТМ,,Эксплуатация,Норвежский,3908021441,"АО ""РПК ""РЫБФЛОТ-ФОР""",85c88d7bc-c4e9-e62e-ff0c-3f8cf6fba491,RUN AN 1,Калининградская обл.
БАТМ К-1966,К-1966,,БАТМ,,Эксплуатация,Норвежский,3908021441,"АО ""РПК ""РЫБФЛОТ-ФОР""",85c88d7bc-c4e9-e62e-ff0c-3f8cf6fba491,RUN AN 1,Калининградская обл.
БЕЛОЕ МОРЕ,АК-6587,9775696,,,Эксплуатация,Северный,2901128602,"АО ""АТФ""",0071c69dd-da4b-31fc-918c-35da8cd0c712,BELOE MORE,Мурманская обл.
Багратион,,,РТ,,Эксплуатация,Дальневосточный,2537008664,"АО ""ИНТРАРОС""",81916b1cc-c791-82d6-06e5-02ae59067e10,BAGRATION,Приморский край
Багратион,,,,,Эксплуатация,Дальневосточный,2538146392,"ООО ""ЭЛЬБРУС""",81916b1cc-c791-82d6-06e5-02ae59067e10,BAGRATION,Приморский край
Байга,АК-0752,,,,Эксплуатация,Северный,1002006360,"ООО ""СОГЛАСИЕ""",bef953f51-1c05-db35-5f15-d8fc75feed48,BAYDA,Мурманская обл.
Бакланово,,7945663,,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",4a4030a1d-dc04-5af4-26de-399174889aa5,BAKLANOVO,Камчатский край
Баренцбург,МК-0644,,,,Эксплуатация,Северный,5190303200,"ООО «КАРАТ-1""",23701c30b-b56d-ad98-56cd-b65ac750b653,BARENTSBURG,Мурманская обл.
Барс,,,РШ,,Эксплуатация,Дальневосточный,2518001230,"ООО ""ВОСХОД""",9e03f040d-d1ed-031b-4378-06b521a9ad6c,BARCELONA,Приморский край
Баскунчакский,,8723311,РТ,,Эксплуатация,,9201011440,"ООО ""МОРСКОЙ КОЛОКОЛ""",a003747e3-369f-b1df-a89b-5b83ae811a73,BASKUNCHAKSKIY,г. Севастополь
Бекас,,,РС,,Эксплуатация,Дальневосточный,6518009557,"ООО ""ОСТРОВНОЙ-КРАБ""",92adc84a8-8165-f9db-d319-82afee1a764a,BEKAS,Сахалинская обл.
Беломорск,СП-4326,,,,Эксплуатация,Северный,1011008571,"ООО ""РК ""ВИРМА""",c1404e7a9-9615-24bd-a0c9-7317ddcc8d95,BELOMORSK,Мурманская обл.
Березина,,,БМРТ,,Эксплуатация,Дальневосточный,2537008664,"АО ""ИНТРАРОС""",b1b72b533-3bdc-ff9f-32a6-1d43ed694d36,BEREZINA,Приморский край
Бикин,,8352162,РС,,Эксплуатация,Дальневосточный,2536312196,"ООО ""АТЛАНТИК КРАБ""",df8f53dfc-c22b-2d91-07d2-0e9fe4ce99f8,BIKIN,Приморский край
Бланкет,,9055230,,,Эксплуатация,Дальневосточный,4101153635,"АО ""ЯМСЫ""",7a0ff247a-a476-b9e7-7216-a4f5dd33cc7c,BLANKET,Камчатский край
Борей,М-0264,,,,Эксплуатация,Северный,5193400971,ООО «НОРД-КАП»,ea7dc7a0f-f197-da03-0128-ef369f2df387,BOREY,Мурманская обл.
Борис Зайцев,М-0202,9137478,,,Эксплуатация,Северный,5100000010,ПАО «МУРМАНСКИЙ ТРАЛОВЫЙ ФЛОТ» ИЛИ ПАО «МТФ»,cf7341971-1337-b77b-4c28-a7c71586c5b5,BORIS ZAYTSEV,Мурманская обл.
Борис Трофименко,,8907058,,,Эксплуатация,Дальневосточный,4101013772,"АО ""Акрос""",a0d8c25d9-9680-fcda-a966-36c5a83e4f6d,BORIS TROFIMENKO,Камчатский край
Борисов,,7941631,БМРТ,,Эксплуатация,Дальневосточный,2508010370,"ООО ТОРГОВО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""ИРНА""",995beb1c1-117a-3c44-44a8-531c2583822e,BORISOV,Камчатский край
Бородино,,8831649,БМРТ,,Эксплуатация,Дальневосточный,2500000073,"АО ""ДАЛЬРЫБА""",4070b7b88-8a17-1815-4e6a-f14ebd9451ff,BORODINO,Приморский край
Бородино,,8831649,БМРТ,,Эксплуатация,Дальневосточный,2537008664,"АО ""ИНТРАРОС""",4070b7b88-8a17-1815-4e6a-f14ebd9451ff,BORODINO,Приморский край
Бостон,МК-2143,,,,Эксплуатация,Северный,5190087630,"ООО ""ЛАЙФИКС ФУДС""",0d9c9f73c-cb15-44bc-4c1d-df080703a06d,,Мурманская обл.
Братцево,,8721806,СРТМ,,Эксплуатация,Дальневосточный,8203002819,"ООО ""ТЫМЛАТСКИЙ РЫБОКОМБИНАТ""",20379899d-dcb2-07ec-ba3d-70e48601ede6,BRATTSEVO,Камчатский край
Братья Стояновы,К-2060,8729987,БАТМ,,Эксплуатация,Норвежский,3905035083,"АО ""РЫБОПРОМЫСЛОВАЯ КОМПАНИЯ ФОР""",8389a0531-1244-73a2-e085-7dd18409e9a2,BRATYA STOYANOVY,Калининградская обл.
Браузер,,8320925,РШ,,Эксплуатация,Дальневосточный,2723194055,"ООО ""МЕРЛИОН""",71882c052-2bdd-aff4-ec8d-f1147d7070ef,BRAUZER,Приморский край
Брест,МК-0551,7523283,,,Эксплуатация,Северный,5190041185,"ООО ""СОВМЕСТНОЕ ПРЕДПРИЯТИЕ ""СОЮЗРЫБА""",2a1640cf7-728a-0da1-1d79-0ba0fc052c78,BREST,Мурманская обл.
Бриз,,,СРТМ,,Эксплуатация,Дальневосточный,6515000242,"АО ""СК БСФ""",54d3a00e3-38f6-9018-1cad-adc81e0b1017,BRIZ,Сахалинская обл.
Бутес,МК-0079,9409637,,,Эксплуатация,Северный,5191315872,ООО «НОРД ПИЛИГРИМ»,551012a35-5f8d-7bd0-f658-7d1f1792f358,BUTES,Мурманская обл.
Бутовск,,7941643,БМРТ,,Эксплуатация,Дальневосточный,6501292475,"ООО ""МЕРКУРИЙ""",0258fd7e3-3578-eec2-f9e9-e03f9914c082,BUTOVSK,Камчатский край
