Название_судна,Бортовой_номер,IMO,Тип_Модель,Год_постройки,Состояние,Регион_работы,Судовладелец_ИНН,Судовладелец,GFW_ID,GFW_Name,Регион_регистрации
Каллиста,,,СРТМ,,Эксплуатация,Дальневосточный,2505008333,"ООО ""МОРСКОЙ БРИЗ""",,,Приморский край
Калтан,,9047984,СДС,,Эксплуатация,Дальневосточный,2540078397,"АО ""ДАЛЬРЫБПРОМ""",26ddf96e1-11e1-8588-990c-238713f011f7,KALTAN,Приморский край
Калыгирь,,8859794,СТР,,Эксплуатация,Дальневосточный,6516008452,"ООО ""НЕВОД""",7f9b3b274-4133-0a37-b84d-3dbee7beb8a4,KALYGIR,Сахалинская обл.
Калыгирь,,8859794,СТР,,Эксплуатация,Дальневосточный,2543105698,"ООО «ТРИЕРА""",7f9b3b274-4133-0a37-b84d-3dbee7beb8a4,KALYGIR,Приморский край
Капелан,АК-0657,9055280,,,Эксплуатация,Северный,2921001587,МОСКОВСКИЙ ФЛ РК ИМ. М. И. КАЛИНИНА,a0c310768-87bb-81e3-b1c0-520e03f700d8,KAPELAN,Мурманская обл.
Капитан Александров,,9937139,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",53ac792dd-df9b-c6ce-2e40-6e9d68905649,KAPITAN ALEKSANDROV,Приморский край
Капитан Асауленко,,8922981,СРТМ,,Эксплуатация,Дальневосточный,2536084366,"ООО ""ПРИМРЫБФЛОТ""",3f2285c02-2bcd-3279-6dcf-185cc6b61d65,KAPITAN ASAULENKO,Приморский край
Капитан Богомолов,,8607402,РТ,,Эксплуатация,Дальневосточный,6507005529,"ООО «ПОРОНАЙ""",57871468a-a994-35af-afb7-b9a23d9ed3aa,KAPITAN BOGOMOLOV,Сахалинская обл.
Капитан Богомолов,М-0010,8607402,,,Эксплуатация,Северный,5190103233,"ООО «ЭРИДАН""",57871468a-a994-35af-afb7-b9a23d9ed3aa,KAPITAN BOGOMOLOV,Мурманская обл.
Капитан Булатов,МК6613,9969558,,,Эксплуатация,Северный,5100000010,ПАО «МУРМАНСКИЙ ТРАЛОВЫЙ ФЛОТ» ИЛИ ПАО «МТФ»,2a1f32a0f-fd78-c2ce-0e18-1808e6aea55b,BERLIN,Мурманская обл.
Капитан Геращенко,МК-0549,8604022,,,Эксплуатация,Северный,5193104122,АО «МУРМАНРЫБФЛОТ 2»,d1d38ceee-eea0-ca00-50f2-4360e87cdb2c,KAPITAN GERASHCHENKO,Мурманская обл.
Капитан Громцев,,8714310,,,Эксплуатация,Дальневосточный,8203011154,"АО ""КЗБ-СЕЛЬДЬ""",b2f15f154-44fc-b294-6ca7-671cad8b1fd5,KAPITAN GROMTSEV,Камчатский край
Капитан Громцев,ПК-2595,8714310,,,Эксплуатация,Северный,1011005348,ООО «КАРЕЛЬСКИЕ МОРЕПРОДУКТЫ»,b2f15f154-44fc-b294-6ca7-671cad8b1fd5,KAPITAN GROMTSEV,Мурманская обл.
Капитан Демиденко,МК-0556,8907137,,,Эксплуатация,Северный,5100000010,ПАО «МУРМАНСКИЙ ТРАЛОВЫЙ ФЛОТ» ИЛИ ПАО «МТФ»,9855d900e-e309-15c0-f8a8-0661160137b0,KAPITAN DEMIDENKO,Мурманская обл.
Капитан Демидюк,,8624565,,,Эксплуатация,Дальневосточный,2518000814,"ПАО ""ПБТФ""",4ff71a5b0-0056-2cec-4c89-726e7f47ad56,KAPITAN DEMIDYUK,Приморский край
Капитан Долгих,М-0349,8612756,,,Эксплуатация,Северный,5190405869,"АО «РЫБПРОМИНВЕСТ""",1a48d4ea0-06d9-e71e-c0cd-f199c649822e,KAPITAN DOLGIKH,Мурманская обл.
Капитан Дудник,,9930478,РС,,Эксплуатация,Дальневосточный,2536312206,"ООО ""КАМЧАТКА КРАБ""",87e645cdc-cb31-8556-df1d-4af0ce7a0e31,KAPITAN DUDNIK,Приморский край
Капитан Егоров,,9937141,РС,,Эксплуатация,Дальневосточный,2536312206,"ООО ""КАМЧАТКА КРАБ""",e7a4b1556-6204-5caf-ecdf-3e22b4b7e3ef,KAPITAN EGOROV,Приморский край
Капитан Ефремов,,8897588,,,Эксплуатация,Дальневосточный,2508098600,"АО ""ЮЖМОРРЫБФЛОТ""",9f2676815-5e69-f4a4-4824-5fc15531aa71,KAPITAN EFREMOV,Приморский край
Капитан Казанцев,,8897485,СТР,,Эксплуатация,Дальневосточный,6501231095,"ООО ""КУК""",db1069aa5-5319-c47e-3b8b-903d31a7d5d2,KAPITAN KAZANTSEV,Сахалинская обл.
Капитан Колесников,,8724327,,,Эксплуатация,Дальневосточный,2518000814,"ПАО ""ПБТФ""",d4cb2c6a6-6023-77dc-106a-cd0d8848e006,KAPITAN KOLESNIKOV,Приморский край
Капитан Ласков,,8834861,СТР,,Эксплуатация,Дальневосточный,4909125565,"ООО ""БУХТА ТИХАЯ-3""",680a9c686-66d9-d7b6-7422-049c1ad69ebc,KAPITAN LASKOV,Магаданская обл.
Капитан Манжолин,,9930466,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",09775ca96-69be-5650-ef63-bf4c90cd807f,KAPITAN MANZHOLIN,Приморский край
Капитан Мартынов,,9901166,БМРТ,,Эксплуатация,Дальневосточный,2536306467,"ООО ""НОВЫЙ СЕЙВАЛ""",5a7065a7e-e280-19c7-6f8a-a534ec71a47e,KAPITAN MARTYNOV,Приморский край
Капитан Масловец,,8859811,БМРТ,,Эксплуатация,Дальневосточный,2508007948,"ПАО ""НБАМР""",04c124746-68be-901e-79b3-ed6cf4cb28ff,KAPITAN MASLOVETS,Приморский край
Капитан Назин,МК-0378,8907046,,,Эксплуатация,Северный,5100000010,ПАО «МУРМАНСКИЙ ТРАЛОВЫЙ ФЛОТ» ИЛИ ПАО «МТФ»,e65393de1-1aef-21e5-e7d9-c5edef3bd07f,KAPITAN NAZIN,Мурманская обл.
Капитан Олейничук,,8625961,,,Эксплуатация,Дальневосточный,2536053382,АО ТУРНИФ,8dba3b898-81f8-c5dc-5693-56da3b9caf82,KAPITAN OLEYNICHUK,Приморский край
Капитан Рогозин,М-0138,8842600,,,Эксплуатация,Северный,5110330018,"СПК РК ""МУРМАН""",3419362ae-ef77-e2e6-f7cb-c39c0c229ad1,KAPITAN ROGOZIN,Мурманская обл.
Капитан Русанов,МК8935,9888950,,,Эксплуатация,Северный,5110330018,"СПК РК ""МУРМАН""",b0581c28f-f41b-667a-82d0-69129b91295c,KAPITAN RUSANOV,Мурманская обл.
Капитан Сковпен,,9944883,РС,,Эксплуатация,Дальневосточный,2536312196,"ООО ""АТЛАНТИК КРАБ""",d08c12330-0dcc-e612-b8ed-a25dba6cc380,KAPITAN SKOVPEN,Приморский край
Капитан Соколов,МК27434,,,,Эксплуатация,Северный,5190405869,"АО «РЫБПРОМИНВЕСТ""",c55841fd1-1126-e7ac-0671-c1b78e9947db,KAPITAN SOKOLOV,Мурманская обл.
Капитан Соляник,,9120281,БАТМ,,Эксплуатация,Дальневосточный,2540257244,"ООО ""ФОРПОСТ""",2634e6546-6329-e81d-5f69-4ebcef19c870,HUMPBACK WHALE,Приморский край
Капитан Сулимов,МК-0255,9120293,,,Эксплуатация,Северный,5191309942,ООО «РОБИНЗОН»,d76c020ea-ab29-1542-f043-b7ddc2c56118,KAPITAN SULIMOV,Мурманская обл.
Капитан Таран,МК8974,9836206,,,Эксплуатация,Северный,5193410948,"ООО ""КОМПАНИЯ ЛКТ""",7e54a4615-5767-8e06-ec47-46f57406a82c,KAPITAN TARAN,Мурманская обл.
Капитан Теплюков,,9176979,,,Эксплуатация,Дальневосточный,4107002304,"Организация ОАО ""КОЛХОЗ ОКТЯБРЬ""",0b6e65f14-4784-18a0-d951-5cbf684a0b1e,KAPITAN TEPLYUKOV,Камчатский край
Капитан Фалеев,,8721131,БМРТ,,Эксплуатация,Дальневосточный,2508007948,"ПАО ""НБАМР""",43663694e-ede3-2e29-e8d1-b27d830d0e5b,KAPITAN FALEYEV,Приморский край
Капитан Фирсов,,9937153,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",b67f644fd-dfe8-3593-a6a6-760da1cbc05c,KAPITAN FIRSOV,Приморский край
Капитан Хазан,,9943956,РТ,,Эксплуатация,Дальневосточный,4101188821,"Организация ООО ""АЛЕСТАР""",d5c9468a1-1f29-7391-86fb-ded10e6468bb,KAPITAN KHAZAN,Камчатский край
Капитан Чернов,,9101015,СРТМ,,Эксплуатация,Дальневосточный,2540078397,"АО ""ДАЛЬРЫБПРОМ""",9d02285b0-0369-e400-a8f4-f42048829749,KAPITANCHERNOV,Приморский край
Капродон,АК-0757,9055204,,,Эксплуатация,Северный,2921001587,МОСКОВСКИЙ ФЛ РК ИМ. М. И. КАЛИНИНА,92ec51be6-617d-2521-0adf-8264fc44b2d1,LLV KAPRODON,Мурманская обл.
Каратаево,,8722070,СТР,,Эксплуатация,Дальневосточный,2536157293,"ООО ""СОЮЗ РЫБАКОВ""",6693d5181-1cb5-73fe-f929-eb531a7e4924,KARATAEVO,Приморский край
Карачарово,К-1676,8522303,,,Эксплуатация,Норвежский,3903017709,АО «МОРСКАЯ ЗВЕЗДА»,7c19d7c88-8f95-f736-46d6-af0dc6c2f1c3,KARACHAROVO,Калининградская обл.
Карелия II,М-0412,9306782,,,Эксплуатация,Северный,1011005348,ООО «КАРЕЛЬСКИЕ МОРЕПРОДУКТЫ»,acf2d55c2-269d-9a77-1cad-ac4e988b7ed9,KARELIYA,Мурманская обл.
Каролина 77,,8821462,,,Эксплуатация,Дальневосточный,6501059302,"ООО «МИККОР""",cc09b6749-988b-f871-1a2a-ad4ce605f935,CAROLINA 77,Сахалинская обл.
Касима Мару № 8,,,СРТМ,,Эксплуатация,Дальневосточный,6501221019,ООО «ПРИМОРСКАЯ РЫБОЛОВНАЯ КОМПАНИЯ»,5d5ec1a9c-ca44-8b08-efd4-e98f45ea33eb,MARU MARU,Сахалинская обл.
Каюм,,8717049,РС,,Эксплуатация,Дальневосточный,2536308584,"АО ""Т-КРАБ""",19803c2dc-c54e-6430-0820-c6f756485a95,KAYUM,Приморский край
Кемь,СП-5018,,,,Эксплуатация,Северный,1011008571,"ООО ""РК ""ВИРМА""",cac5f0214-4801-83d7-d4f8-5afe97a10133,V<N TJKH +:0  0Z  :I,Мурманская обл.
Кепромар,МК-0113,6920094,,,Эксплуатация,Северный,5191324764,ООО «АРГО-М»,800027217-7ef2-542b-e64b-ea011cb217a9,KEPROMAR,Мурманская обл.
Киев,М-0206,8859885,,,Эксплуатация,Северный,5191324796,ООО «МУРМАНФИШПРОДАКТС»,0f41100c9-9ade-adff-ce1f-ff822f0e2549,KIEV,Мурманская обл.
Кингук,,8800468,СТМ,,Эксплуатация,Дальневосточный,2543105698,"ООО «ТРИЕРА""",1602d700a-a03e-0440-19fb-905368328fca,KINGUK,Приморский край
Кировка,,8722032,СТР,,Эксплуатация,Дальневосточный,2503029553,"ОАО ""РК ""ПРИМОРЕЦ""",c329bc695-51ce-9433-5b55-04571caea723,KIROVKA,Приморский край
Кишиневка,СТР-420,8423533,СТР,,Эксплуатация,Дальневосточный,4101120252,"ООО ""РИКО""",ba54e90f7-73c3-66de-3952-f5056cee92d6,KISHINEVKA,Камчатский край
Кишиневка,,8423533,СТР,,Эксплуатация,Дальневосточный,4101158009,"ООО ""Город 415""",ba54e90f7-73c3-66de-3952-f5056cee92d6,KISHINEVKA,Камчатский край
Кокшайск,М-0100,8133413,,,Эксплуатация,Северный,5111002203,СПК РК «ЧАПОМА»,da62494ab-b8a4-4661-bcaa-b3b96ccacdf0,KOKSHAYSK,Мурманская обл.
Командор,,8718158,РС,,Эксплуатация,Дальневосточный,2539041064,"ООО  ""ИНТЕРРЫБФЛОТ""",9cda982a2-2056-3bf0-8333-8aead3deb839,KOMANDOR,Приморский край
Командор,,8718158,РС,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",9cda982a2-2056-3bf0-8333-8aead3deb839,KOMANDOR,Сахалинская обл.
Комарно,МК-0188,8721985,,,Эксплуатация,Северный,5191314798,"ООО ""СЕВРЫБКОМФЛОТ""",d67647625-5bfa-ddda-75b5-c5f774d460ad,KOMARNO,Мурманская обл.
Комета Галлея,,8722812,СРТМ-К,,Эксплуатация,,9202002416,"ООО ""ГОЛДЕН ФИШ""",2eba0145f-f2c9-8986-c87c-1b1a44802bc0,KOMETA GALLEYA,г. Севастополь
Комиссарово,,,СТР,,Эксплуатация,Дальневосточный,2540078397,"АО ""ДАЛЬРЫБПРОМ""",,,Приморский край
Кондор,,,СРТМ,,Эксплуатация,Дальневосточный,6501231095,"ООО ""КУК""",1d1564b5e-ea1b-6bce-248b-2a9be53c7ae8,KONDOR,Сахалинская обл.
Конструктор Байбаков,,7645172,СРТМ-К,,Эксплуатация,,9202002416,"ООО ""ГОЛДЕН ФИШ""",1dab53a4e-efd1-2ee5-a97e-4b85d25628f6,KONSTRUKTOR BAYBAKOV,г. Севастополь
Корунд,М-0254,8710285,,,Эксплуатация,Северный,5190103233,"ООО «ЭРИДАН""",d8ed88e6f-f471-82cd-e521-db9d0734823c,POLARPESCA,Мурманская обл.
Кречет,,9183685,РС,,Эксплуатация,Дальневосточный,6518009557,"ООО ""ОСТРОВНОЙ-КРАБ""",c4d613777-714f-73f6-575b-b84580d77520,KRECHET,Сахалинская обл.
Кречет,,9183685,РС,,Эксплуатация,Дальневосточный,2539041064,"ООО  ""ИНТЕРРЫБФЛОТ""",c4d613777-714f-73f6-575b-b84580d77520,KRECHET,Приморский край
Крым,МК-0540,7727425,,,Эксплуатация,Северный,5190909506,"АО ""НОРД-ВЕСТ Ф.К.""",394785234-44e2-99cd-0272-fb478a81192b,KRYM,Мурманская обл.
Крымский,,8423583,РС,,Эксплуатация,Дальневосточный,2536304773,"ООО ""ПРИМКРАБ""",3eb8d6128-8385-e310-6dbd-5289ff69e1a7,KRYMSKIY,Приморский край
Куйбышевский,,,,,Эксплуатация,Дальневосточный,6511003637,"ООО ""КОНТИНЕНТ""",,,Сахалинская обл.
Курильский Десант,,,,,Эксплуатация,Дальневосточный,6515000242,"АО ""СК БСФ""",,,Сахалинская обл.
Куршская коса,К-1749,8607206,РТМКС,,Эксплуатация,Норвежский,3903017709,АО «МОРСКАЯ ЗВЕЗДА»,f092f3ec5-53fb-dcfa-f233-8aa083188769,KURSHSKAYA KOSA,Калининградская обл.
ЛАГАРТ,,9597575,,,Эксплуатация,Дальневосточный,4101153635,"АО ""ЯМСЫ""",754b7bb4e-e41c-e44e-6fd7-87c5210d0410,LAGART,Камчатский край
Лазурит,,8832590,РС,,Эксплуатация,Дальневосточный,2536319762,"ООО ""ДАЛЬНЕВОСТОЧНЫЙ КРАБ""",fbd0057b6-6ed1-0e09-a163-daeba5098b4a,LAZURIT,Приморский край
Лазурный,М-0342,,,,Эксплуатация,Северный,2901083479,"ООО ""АЙСБЕРГ-НОРД""",c8b0ec920-09c5-2ce3-1ace-dc21a1fdcc3b,LAZURNYY,Мурманская обл.
Лазурный,К-1987,,БАТМ,,Эксплуатация,Норвежский,3903000159,"ЗАО ""ВЕСТРЫБФЛОТ""",c8b0ec920-09c5-2ce3-1ace-dc21a1fdcc3b,LAZURNYY,Калининградская обл.
Лангери,,9550618,СТР,,Эксплуатация,Дальневосточный,6501255032,"ООО ""АКВАМАРИН""",e39146acf-fcef-4007-7921-cdbb2170718a,TAI HAI 5,Сахалинская обл.
Лангуста,,,БМРТ,,Эксплуатация,Дальневосточный,6511000178,ЗАО «КУРИЛЬСКИЙ РЫБАК»,,,Сахалинская обл.
Лари,,,СРТМ,,Эксплуатация,Дальневосточный,2723050060,"ООО ""СИГМА МАРИН ТЕХНОЛОДЖИ""",4d2dcd68f-f271-e3b4-b219-9d5601723012,LARI,Хабаровский край
Лев,МК20102,,,,Эксплуатация,Северный,5190103233,"ООО «ЭРИДАН""",9603f96a2-2b05-e8c2-2f8b-4bfcf181fe40,LEV,Мурманская обл.
Леопард,,,РШ,,Эксплуатация,Дальневосточный,2518000814,"ПАО ""ПБТФ""",bd3a5710e-e30f-ead8-1b12-92cfdd9e4ccb,LEOPARD2,Приморский край
Леопард,,,РШ,,Эксплуатация,Дальневосточный,6500010784,"ООО ""ОПЛОТ ПЛЮС""",bd3a5710e-e30f-ead8-1b12-92cfdd9e4ccb,LEOPARD2,Сахалинская обл.
Линдгольм,,8617859,,,Эксплуатация,Дальневосточный,4102006640,"Организация ООО ""РПЗ ""СОКРА""",2e5ee6f01-1301-ce56-25dc-c50d678f3935,LINDGOLM,Камчатский край
Лира,К-2147,,РТМКС,,Эксплуатация,Норвежский,3903017709,АО «МОРСКАЯ ЗВЕЗДА»,ab7404115-5626-a4a8-424f-b71fe55cf9ca,LIRA,Калининградская обл.
Лотос-04,,8608846,РШ,,Эксплуатация,Дальневосточный,6514008760,"ООО ""РЫБНЫЙ ОСТРОВ""",bc56a6fb1-1795-f15a-a568-ac5c6c5f0cae,LOTOS-04,Сахалинская обл.
Лунга,,7436375,СРТМ-К,,Эксплуатация,,9204551066,"ООО ""ДКЛ-ПРОДУКТ""",2cf06f73c-ce2c-6fe2-232f-06dfb03547e6,LUNGA,г. Севастополь
Лунтос,,9894935,РС,,Эксплуатация,Дальневосточный,4100006765,"ООО РК «ЛУНТОС""",01bfc495e-e2f9-c846-fd17-5a9c20f96554,LUNTOS,Камчатский край
Лучегорск,,9796846,РШ,,Эксплуатация,Дальневосточный,2518000814,"ПАО ""ПБТФ""",c77c12d43-3755-b6f6-fddd-4499b3eccff5,LUCHEGORSK,Приморский край
Лучегорск,,9796846,РШ,,Эксплуатация,Дальневосточный,2503032468,"ООО ""РК ""НОВЫЙ МИР""",c77c12d43-3755-b6f6-fddd-4499b3eccff5,LUCHEGORSK,Приморский край
МЕЛЬКАРТ-7,МК7170,8615318,,,Эксплуатация,Северный,5193410761,"АО ""Мурман СиФуд""",17d5630c6-6445-4864-d793-0621d518b8a2,MELKART-7,Мурманская обл.
МЕХАНИК КОВТУН,ПК-2452,8907125,,,Эксплуатация,Дальневосточный,4101151638,"АО ""АКРОС 3""",5569dc167-7eb7-7dc9-e0c0-f08d41ea3ffb,MEKHANIK KOVTUN,Камчатский край
МУРМАН 2,МК5093,9564190,,,Эксплуатация,Северный,5190081090,"ООО ""Антей Север""",7bf217d65-5957-99cc-7750-dd476de5d542,MURMAN 2,Мурманская обл.
МФТ,,,МФТ,,Эксплуатация,Дальневосточный,4909053889,"ООО «ТИХРЫБКОМ""",533a18bbd-d11c-ae12-f27e-19a546eb8b77,M D T,Магаданская обл.
Майборг,,7234868,СРТМ,,Эксплуатация,Дальневосточный,4105045951,"Организация АО ""РК ""МАЛКИНСКОЕ""",e8529baa6-6e65-6813-a6c8-e9f6cab0afed,MAYBORG,Камчатский край
Марк Любовский,,,,,Эксплуатация,Северный,2901128602,"АО ""АТФ""",df700cb66-645c-9933-ceda-409ec6a48ebc,WEEKEND WARRIOR,Мурманская обл.
Марс,,,СРТМ,,Эксплуатация,Дальневосточный,6501237700,"ООО ""РОСРЫБФЛОТ""",62c7f62b7-711d-8118-35f7-572d16e59681,MARS,Камчатский край
Марта Арендзее,МК-0369,8522250,,,Эксплуатация,Северный,5105003590,ООО «ГЕЛА»,b0d542ebd-d3b2-2498-4126-39c8c452989e,MARTA ARENDZEE,Мурманская обл.
Мастер,,,СТР,,Эксплуатация,Дальневосточный,2700022050,"ООО ""ХОЛОДНОЕ МОРЕ""",769de196a-a767-7570-452b-09967d1c80a5,MASTER,Хабаровский край
Мастер,,,СРТМ,,Эксплуатация,Дальневосточный,2508130290,"ООО ""ОКЕАНСНАБ""",769de196a-a767-7570-452b-09967d1c80a5,MASTER,Приморский край
Мастер,,,СТР,,Эксплуатация,Дальневосточный,2700001973,"ООО ""ТИХООКЕАНСКИЙ ФЛОТ""",769de196a-a767-7570-452b-09967d1c80a5,MASTER,Хабаровский край
Матвей Кузьмин,,8721117,,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",bfbf5339f-ffba-9c66-947a-d62790ce37f4,MATVEY KUZMIN,Камчатский край
Матрица,,8810451,СРТМ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",78b2e1bb5-5279-2e0a-e8f6-d349483ea86b,MATRITSA,Приморский край
Мелькарт,M-0239,7426863,,,Эксплуатация,Северный,5193410761,"АО ""Мурман СиФуд""",454996a2d-d1d0-ddb1-b341-9a29b589d1d6,MELKART,Мурманская обл.
Мелькарт-2,М-0418,8701959,,,Эксплуатация,Северный,5193410761,"АО ""Мурман СиФуд""",0967b5b67-7436-ee9d-5a2a-4faa1f2f6b17,MELKART 2,Мурманская обл.
Мелькарт-3,М-0350,8801931,,,Эксплуатация,Северный,5193410761,"АО ""Мурман СиФуд""",ac403f03d-d710-235e-7388-47b5c1b2308e,MELKART 3,Мурманская обл.
Мелькарт-4,МК-0354,8714530,,,Эксплуатация,Северный,5193410761,"АО ""Мурман СиФуд""",f660c9651-18f6-149d-dcfc-f6f2e07a7a4f,MELKART-4,Мурманская обл.
Мелькарт-5,МК-0588,9130183,,,Эксплуатация,Северный,5193410761,"АО ""Мурман СиФуд""",322ceb791-157d-3d5b-a567-137e6711113d,MELKART-5,Мурманская обл.
Мелькарт-6,МК9760,8704834,,,Эксплуатация,Северный,5193410761,"АО ""Мурман СиФуд""",3a9dbf24e-e935-3102-2612-eb9f1943408b,MELKART-6,Мурманская обл.
Мерланг,,8717192,РС,,Эксплуатация,Дальневосточный,4101138370,ООО «ПОЛАР СИ»,e44f102bc-cf66-920b-dac1-a0d5bbedd6e5,MERLANG,Камчатский край
Мерланг,,8717192,РС,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",e44f102bc-cf66-920b-dac1-a0d5bbedd6e5,MERLANG,Сахалинская обл.
Механик Маслак,,9878333,БМРТ,,Эксплуатация,Дальневосточный,2536306530,"ООО ""НОВОСТРОЙ""",8ba6795aa-a2e2-7ef0-a3b5-8c5cb6e34888,MEKHANIK MASLAK,Приморский край
Механик Романча,,8860121,СТР,,Эксплуатация,Дальневосточный,2715000919,Рыбколхоз им. Ленина,7793988e1-1161-e04c-64a0-97695c4fb000,MEKHANIK ROMANCHA,Хабаровский край
Механик Сергей Агапов,МК-0538,9591296,,,Эксплуатация,Северный,5191309942,ООО «РОБИНЗОН»,11705c7a4-4f82-3526-1ee7-c50392f35447,MEKHANIK S. AGAPOV,Мурманская обл.
Механик Сизов,,9896153,БМРТ,,Эксплуатация,Дальневосточный,2536306555,"ООО ""РРПК ВОСТОК""",2b08610ad-d539-e1b3-387f-416d637d82fc,MEKHANIK SIZOV,Приморский край
Министр Ишков,,8721105,СТР,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",7d66294cb-b2f7-6b8b-554d-6ef6c7a365e9,MINISTR ISHKOV,Камчатский край
Мирах,МК-0381,,,,Эксплуатация,Северный,5193104130,АО «МУРМАНСЕЛЬДЬ 2»,65a12a602-2a56-8953-a9f0-7ab60852803e,MIRAH,Мурманская обл.
