Название_судна,Бортовой_номер,IMO,Тип_Модель,Год_постройки,Состояние,Регион_работы,Судовладелец_ИНН,Судовладелец,GFW_ID,GFW_Name,Регион_регистрации
Морион,,,РС,,Эксплуатация,Дальневосточный,6518004020,"ООО ""МОРИОН""",bb0c2bb15-5a55-15e8-3911-087fe4b83b65,MY ORION,Сахалинская обл.
Морской Бриз,М-0344,8722111,,,Эксплуатация,Северный,5110310861,"ОАО ""СЕВЕРОМОРСКИЙ АЛЬЯНС""",86754224d-ddad-40f5-e675-a4166e7820a9,MORSKOY BRIZ,Мурманская обл.
Муравьев-Амурский,,9146352,,,Эксплуатация,Дальневосточный,8203002819,"ООО ""ТЫМЛАТСКИЙ РЫБОКОМБИНАТ""",9510a8311-1b08-37de-1888-82e64a063c74,MURAVYEV-AMURSKIY,Камчатский край
Мурман-1,МК-5695,9576181,,,Эксплуатация,Северный,5190081090,"ООО ""Антей Север""",4b5ea9680-001d-e910-a6e2-15e540aceb48,MURMAN 1,Мурманская обл.
Мурманск,М-0115,,,,Эксплуатация,Северный,2917000164,"СПК  ""РК   ""СЕВЕР""",a051ea7c0-0327-38cd-d438-561109e75d83,MURMANSK,Мурманская обл.
Мурманск,М-0115,,,,Эксплуатация,Северный,2921001636,"СПК ""РК ""БЕЛОМОР""",a051ea7c0-0327-38cd-d438-561109e75d83,MURMANSK,Мурманская обл.
Мыс Басаргина,,8423557,БМРТ,,Эксплуатация,Дальневосточный,7701384421,"ООО ""РМД ЮВА 1""",eda00a02c-cda6-e000-b655-2867811de4ad,MYS BASARGINA,Приморский край
Мыс Гвоздева,МК3732,9053268,,,Эксплуатация,Северный,1018005330,"АО ""АЛЬТЕРНАТИВА""",7fbf3e827-7698-cd09-d90a-9a7bb2ccadb7,MYS GVOZDEVA,Мурманская обл.
Мыс Датта,,9053309,СРТМ,,Эксплуатация,Дальневосточный,6507005529,"ООО «ПОРОНАЙ""",30e0a6caf-f4e1-58bc-570e-d97cb48918eb,MYS DATTA,Сахалинская обл.
Мыс Докучаева,,9053323,СРТМ,,Эксплуатация,Дальневосточный,6501078432,"ООО ""ПО САХАЛИНРЫБАКСОЮЗ»",c59c3d010-0b9b-a27b-c31c-a14472461d39,MYS DOKUCHAEVA,Сахалинская обл.
Мыс Коммунаров,,7821910,ТР,,Эксплуатация,Дальневосточный,6515003317,"ООО ""АЛАИД""",285fdedef-f28a-d9f2-4bb1-81189abe977b,MYS KOMMUNAROV,Сахалинская обл.
Мыс Крузенштерна,,9053361,,,Эксплуатация,Дальневосточный,6509006140,"АО ""Сахалин Лизинг Флот""",30f43f3cc-c384-7cfe-9832-a244dc189bb9,MYS KRUZENSHTERNA,Камчатский край
Мыс Курбатова,,9053397,СРТМ,,Эксплуатация,Дальневосточный,6509013155,"ООО ФИРМА ""ПОСЕЙДОН""",1aabc3089-9666-e2e2-e8ec-e164e2dcc290,MYS KURBATOVA,Сахалинская обл.
Мыс Левенорна,,9053270,СРТМ,,Эксплуатация,Дальневосточный,6501078432,"ООО ""ПО САХАЛИНРЫБАКСОЮЗ»",4cf8d8742-2fea-4455-c5f7-cc79509da268,MYS LEVENORNA,Сахалинская обл.
Мыс Ловцова,,9053311,,,Эксплуатация,Дальневосточный,6509006140,"АО ""Сахалин Лизинг Флот""",086dbea53-337b-14d3-f7cc-8a8d20af0f07,MYS LOVTSOVA,Камчатский край
Мыс Меньшикова,,9053385,СРТМ,,Эксплуатация,Дальневосточный,6501078432,"ООО ""ПО САХАЛИНРЫБАКСОЮЗ»",129fecd27-7d07-bda7-45c7-5e6187cde27d,MYS MENSHIKOVA,Сахалинская обл.
Мыс Муравьёва,,9053373,,,Эксплуатация,Дальневосточный,6509006140,"АО ""Сахалин Лизинг Флот""",bf434a1b5-5195-f66e-131a-2f3e0a99ea8b,MYS MURAVJEVA,Камчатский край
Мыс Олюторский,,8859938,,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",313386142-2137-24f7-b33d-9e2695250afa,MYS OLYUTORSKIY,Камчатский край
Мыс Рубикон,,8921614,СТМ,,Эксплуатация,Дальневосточный,2543165062,"ООО ""СОЮЗНЫЕ РЫБНЫЕ ПРОМЫСЛЫ""",0bb44484c-c1ab-ca5f-762b-9f7662d0fa28,MYS.RUBIKON,Приморский край
Мыс Слепиковского,МК-0682,9053347,,,Эксплуатация,Северный,5190405869,"АО «РЫБПРОМИНВЕСТ""",74cbbe159-9059-8ca9-7eb2-39cc89d76f58,MYS SLEPIKOVSKOGO,Мурманская обл.
Мыс Урумпет,,,,,Эксплуатация,Дальневосточный,6501312153,"ООО ""ПАЛТУСЫ ВОСТОКА""",5685e2568-84f6-6dea-d66e-3d5b7e7d5d46,MYS NADEZHDA,Сахалинская обл.
Мыс Чихачева,МК3882,9053282,,,Эксплуатация,Северный,5190303200,"ООО «КАРАТ-1""",21d523a9b-b957-af8e-45aa-310c6d95381d,MYS CHIKHACHEVA,Мурманская обл.
Мыс Чупрова,,9053335,СРТМ,,Эксплуатация,Дальневосточный,4101138370,ООО «ПОЛАР СИ»,90a827a34-4aa1-6c0f-3231-69afc8c30976,MYS CHUPROVA,Камчатский край
Мыс Чупрова,,,СРТМ,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",5685e2568-84f6-6dea-d66e-3d5b7e7d5d46,MYS NADEZHDA,Сахалинская обл.
Мыс Шельтинга,МК3906,9053359,,,Эксплуатация,Северный,2917001834,"ООО «СОГРА""",123558546-6d69-a727-1226-4c5bfa4c0e9f,MYS SHELTINGA,Мурманская обл.
НАГГЕТ,,,СРТМ,,Эксплуатация,Дальневосточный,2723050060,"ООО ""СИГМА МАРИН ТЕХНОЛОДЖИ""",540a7b24f-f71f-6065-11a4-53be7fd3f74d,NUGGET,Хабаровский край
НОРВЕЖСКОЕ МОРЕ,АК5440,,,,Эксплуатация,Северный,2901128602,"АО ""АТФ""",ec99113e8-8967-1ed5-6d88-d68ad2bca514,NORVEZHSKOE MORE,Мурманская обл.
НОРДКАП,МК-0271,9100853,,,Эксплуатация,Северный,5100000010,ПАО «МУРМАНСКИЙ ТРАЛОВЫЙ ФЛОТ» ИЛИ ПАО «МТФ»,6644b58ce-e7c9-3d4c-229d-582a705c8c13,"MK-0363 ""NORDKAP""",Мурманская обл.
Надежда,,,РШ,,Эксплуатация,Дальневосточный,2505008333,"ООО ""МОРСКОЙ БРИЗ""",1c791c2c6-6ec9-d4b4-125d-320e973662d9,NADEZHDA,Приморский край
Назимов,,8662634,РС,,Эксплуатация,Дальневосточный,2536334993,"ООО ""ВЛАДКРАБ""",391a774c1-1232-308c-ef48-2a963eb5ee55,NAZIMOV,Приморский край
Нептун,МК-0659,,,,Эксплуатация,Северный,5191204516,"ООО ""Арктиксервис""",ce6393006-6f4b-35b3-ba4a-b8e0cc1df7da,NEPTUN,Мурманская обл.
Несь,АК-0921,8890243,,,Эксплуатация,Северный,2921001587,МОСКОВСКИЙ ФЛ РК ИМ. М. И. КАЛИНИНА,fa948c54c-c97d-019d-9a7f-ae7f46f67853,NES,Мурманская обл.
Нефритовый,,9258038,РС,,Эксплуатация,Дальневосточный,2536319762,"ООО ""ДАЛЬНЕВОСТОЧНЫЙ КРАБ""",c6543dfcd-dd8a-40df-7409-98cfba4145ca,NEFRITOVYY,Приморский край
Нива-5,,,,,Эксплуатация,Дальневосточный,6518004975,"ООО ""КОРВЕЛ""",74d07f707-78ec-bb35-d4cc-e5a83220be5e,NIVA-5,Сахалинская обл.
Николай Теленков,,8607139,РТМС,,Эксплуатация,Дальневосточный,4909119177,"ООО ""МАГАДАНПРОМФЛОТ""",bf1f19968-865a-cc8b-8eae-a4e84bf8a9ca,NIKOLAY TELENKOV,Магаданская обл.
Николай Чепик,,8826670,БМРТ,,Эксплуатация,Дальневосточный,2508007948,"ПАО ""НБАМР""",462c71698-8e83-c7b0-a088-cc284297c16a,NIKOLAY CHEPIK,Приморский край
Никольский,М-0389,8924549,,,Эксплуатация,Северный,5190411189,"АО ""СЗРК-М""",0ebb0d187-7e6f-8b83-d939-614449b9fd8e,NIKOLSKIY,Мурманская обл.
Ником,,8226765,СТР,,Эксплуатация,Дальневосточный,2508028394,"ООО ""Инсоф Марин""",f5435ca58-8c49-c9e3-a157-f24183b6da79,N I K O M,Приморский край
Новая Земля,М-0341,9249922,,,Эксплуатация,Северный,5190158698,ООО «РКФ»,dd2e6c08d-db79-ec04-c5bc-d6faa369f817,NOVAYA ZEMLYA,Мурманская обл.
Новик,,9344605,РС,,Эксплуатация,Дальневосточный,2536334993,"ООО ""ВЛАДКРАБ""",f2ba05925-539a-4659-da9b-4474b91482bc,NOVIK,Приморский край
Новоульяновск,,7932757,РТ,,Эксплуатация,Дальневосточный,2540071722,"ЗАО ""ПАСИФИК МАРИН""",261a61df8-86f7-7d50-72bf-3c944b82bd06,NOVOULYANOVSK,Приморский край
Новоуральск,,7943184,БМРТ,,Эксплуатация,Дальневосточный,2721023255,"ООО ""ВОСТОКРЫБПРОМ""",938a3f051-15ea-794f-f2f0-f5dd876df3e2,NOVO 23,Хабаровский край
Норд Вест,МК-0553,,,,Эксплуатация,Северный,5190909506,"АО ""НОРД-ВЕСТ Ф.К.""",18429236e-ea68-873d-9272-35980eb61f74,S/Y NORDVEST,Мурманская обл.
Норд трал,МК-0641,9219771,,,Эксплуатация,Северный,5190306152,"РК ""БЕЛОМОРСКИЙ РЫБАК""",3f5d36e67-7b21-5056-7dea-c99acae89650,NORD TRAL,Мурманская обл.
Нордкап,МК-0271,9100853,,,Эксплуатация,Северный,1018005330,"АО ""АЛЬТЕРНАТИВА""",6644b58ce-e7c9-3d4c-229d-582a705c8c13,"MK-0363 ""NORDKAP""",Мурманская обл.
Обаятельный,,8724377,РС,,Эксплуатация,Дальневосточный,2536304773,"ООО ""ПРИМКРАБ""",9bbfa3ce9-9869-8320-b79d-f37cfda5ff1c,OBAYATELNYY,Приморский край
Обеляй,М-0073,8522286,,,Эксплуатация,Северный,5191315872,ООО «НОРД ПИЛИГРИМ»,1b93609f2-21e5-6db8-7633-3329bdd6143c,OBELIAI,Мурманская обл.
Ожерелье,К-2162,8422876,,,Эксплуатация,Норвежский,3910005694,"ООО ""ЗАПМОРФЛОТ""",2a870fa64-4f49-e4ab-e457-50b49fac7bf6,F/V OZHERELYE,Калининградская обл.
Оксино,МК-0312,8729432,,,Эксплуатация,Северный,2902063524,"ООО ""РК ПУТИНА""",021a7cab7-73d0-bc5c-7702-666a8b117678,OKSINO,Мурманская обл.
Олафссон,,7704708,СРТМ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",e4317e6ed-d3df-cc4c-312c-88064680dec3,OLAFSSON,Приморский край
Ольховатка,,7421198,РС,,Эксплуатация,Дальневосточный,6518004823,"ООО ""СОЮЗОКЕАН""",4dc38a134-4219-7b0d-1e57-aee6f4e50979,OLKHOVATKA,Сахалинская обл.
Ома,М-0070,,,,Эксплуатация,Северный,5110330018,"СПК РК ""МУРМАН""",a29bdb219-98ff-f24c-3a97-c8bb38470257,OMA,Мурманская обл.
Опал,,,БМРТ,,Эксплуатация,Дальневосточный,2537068039,"ООО ""ДАЛЬТРАНСФЛОТ""",ebf7daa1e-ec39-2e00-5779-780a50c2b1af,BOU-12 HUNTER,Хабаровский край
Орвар,МК-0474,9050711,,,Эксплуатация,Северный,5190500022,АО НПП «ВЕГА»,95a89089b-ba3b-7183-7585-64d25d509f93,ORVAR,Мурманская обл.
Освейское,К-2165,8415574,СРТМ,,Эксплуатация,Норвежский,3905000203,"АО «АТЛАНТРЫБФЛОТ""",6b7d39acc-cb00-9690-e979-2e8be73d9ad0,OSVEYSKOYE,Калининградская обл.
Оссора,,8721856,СТР,,Эксплуатация,Дальневосточный,4909122123,"ООО ""Магаданрыба 2""",955b4ff4b-b269-f326-2b9c-93e57b1c044f,OSSORA,Магаданская обл.
Остров Итуруп,,8847246,БМРТ,,Эксплуатация,Дальневосточный,6507005529,"ООО «ПОРОНАЙ""",89b3dff36-66a3-6e46-bfe9-e4c61701dddc,OSTROV ITURUP,Сахалинская обл.
Остров Кунашир,,,БМРТ,,Эксплуатация,Дальневосточный,2518000814,"ПАО ""ПБТФ""",4c16f0254-4bdc-190c-d3bc-da00fc412e7a,R82-88ME,Приморский край
Остров Монерон,,8907266,СРТМ,,Эксплуатация,Дальневосточный,6515000242,"АО ""СК БСФ""",4626735a8-868c-e421-7729-24958ec3b3ea,ANGEL 121,Сахалинская обл.
Остров Сахалин,,,БМРТ,,Эксплуатация,Дальневосточный,6501074974,ЗАО «ОСТРОВ САХАЛИН»,4c16f0254-4bdc-190c-d3bc-da00fc412e7a,R82-88ME,Сахалинская обл.
Остров Шикотан,,9121132,,,Эксплуатация,Дальневосточный,2536278643,"ООО ""ВОСТОЧНАЯ РЫБА""",49c02ceea-a641-12a0-27b8-fbdc1a821830,OSTROV SHIKOTAN,Приморский край
Островной-10,,8713184,РС,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",9a0bfba5e-e162-a542-f0be-00abd8f10626,OSTROVNOY-10,Сахалинская обл.
Островной-2,,2941832,РС,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",abe982b80-03e0-dd02-a41c-8210dc95b333,OSTROVNOY-2,Сахалинская обл.
Островной-5,,9065364,РС,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",8ff946719-959f-baf8-710e-7e146343b40b,OSTROVNOY-5,Сахалинская обл.
Островной-6,,9213923,,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",97c76607f-fa73-398c-8a79-8d72e0c53388,OSTROVNOY-6,Сахалинская обл.
Островной-9,,9057977,РС,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",b149556e2-2cbd-8fbe-ca6b-3b91bb8fb8ee,OSTROVNOY-9,Сахалинская обл.
Охотск,,9925758,СРТМ,,Эксплуатация,Дальневосточный,2722090350,"АО ""Дальневосточное морепромышленное объединение""",227137276-6192-846f-39d6-c8fb6e29479c,OKHOTSK,Хабаровский край
ПР 376,ПР 376,,,,Эксплуатация,,9110002455,"ООО ""АЛЬЯНС-НТИ""",a1b2c656b-b5d9-3016-a2ee-763001361437,PC-376,Республика Крым
ПСК РА Стрежень,,,,,Эксплуатация,,3002005049,"ПСК ""РА ""Стрежень""",f0679efe2-281e-95c5-ce8f-ce1b3ac291e4,RA,Астраханская обл.
Павел Кутахов,,8607282,РТ,,Эксплуатация,Дальневосточный,6511000178,ЗАО «КУРИЛЬСКИЙ РЫБАК»,274620016-6683-08c9-4cf4-11b0b328a62a,PAVEL KUTAKHOV,Сахалинская обл.
Павел Панин,,7703998,БМРТ,,Эксплуатация,Дальневосточный,2721023255,"ООО ""ВОСТОКРЫБПРОМ""",d9048d4ec-c1fd-fc76-fde6-fe4740ad5863,PAVEL PANIN,Приморский край
Пасифик Орион,,,,,Эксплуатация,Дальневосточный,2536010639,"АО ""Р/К ""ВОСТОК-1""",a57117498-8436-5a83-2945-37ec39416c10,ORION,Приморский край
Пасифик Хантер,,,СРТМ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",,,Приморский край
Персей,,9043794,РС,,Эксплуатация,Дальневосточный,4100006765,"ООО РК «ЛУНТОС""",b3460143a-adc7-d955-7252-e1e5bc4559bc,PERSEY,Камчатский край
Петр 1,,8907113,ТР,,Эксплуатация,Дальневосточный,8701003484,"АО «ТРАЛФЛОТ""",bfac882bc-c0bd-0ef0-d808-482382ef6654,PETR 1,Хабаровский край
Петр Богданов,,,ТР,,Эксплуатация,Дальневосточный,4101120252,"ООО ""РИКО""",,,Камчатский край
Петр Ильин,,8901535,ТР,,Эксплуатация,Дальневосточный,4101013772,"АО ""Акрос""",84cd67357-7f47-cb67-a67e-20a4dd3763e2,PETR ILJIN,Камчатский край
Петропавловск,,8817734,БМРТ,,Эксплуатация,Дальневосточный,2543140340,"ООО ""ОУШЕН ФИШ""",7970ebf9f-f8a1-17db-2a97-d2741b61fa8e,PETROPAVLOVSK,Приморский край
Печора,МК-0642,,,,Эксплуатация,Северный,8300080121,«СПК РК «АНДЕГ»,3205af4ab-b8f9-6816-13f0-eaab45feca87,PECHORA,Мурманская обл.
Пик Надежды,,8986834,МРТР,,Эксплуатация,Дальневосточный,2508111410,"ООО НРК ""МАРЕН""",58a602d9f-ff79-6505-d874-7fd6a41c6fe7,PIK NADEZHDY,Приморский край
Пик Надежды,,,МРТР,,Эксплуатация,Дальневосточный,2508111410,"ООО НРК ""МАРЕН""",,,Магаданская обл.
Пиленга,,9101003,БМРТ,,Эксплуатация,Дальневосточный,6501012632,"ЗАО «ПИЛЕНГА""",1752cdc07-7712-2a23-3c27-c1b735d212e0,PILENGA,Сахалинская обл.
Пиленга-2,,9120310,БМРТ,,Эксплуатация,Дальневосточный,6501012632,"ЗАО «ПИЛЕНГА""",a7789c12e-ef58-e5fb-40ef-91ea3a4f6036,PILENGA 2,Сахалинская обл.
Пионер Николаева,,7942180,БМРТ,,Эксплуатация,Дальневосточный,2536053382,АО ТУРНИФ,cb4c5bb15-5f68-ac38-4116-9ec72739de6f,PIONER NIKOLAEVA,Приморский край
Планета,,,РС,,Эксплуатация,Дальневосточный,4101016808,РК ИМ. В.И. ЛЕНИНА,c3b5cf01b-b09e-8938-8895-99f81844d873,PLANETA,Камчатский край
Подъяпольск,,,СТР,,Эксплуатация,Дальневосточный,2503029553,"ОАО ""РК ""ПРИМОРЕЦ""",408d114d6-678a-14f6-08d9-8df328149d54,PODYAPOLSK,Приморский край
Полар Стар,,,СРТМ,,Эксплуатация,Северный,2505008333,"ООО ""МОРСКОЙ БРИЗ""",442d2f796-6bfe-d7da-edb4-fcaff7ae47ed,STAR,Мурманская обл.
Поллукс,,8834562,,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",810ec8c29-9310-0635-2da8-8ad5e98afe46,POLLUKS,Камчатский край
Поронай,,8811807,РС,,Эксплуатация,Дальневосточный,2536312206,"ООО ""КАМЧАТКА КРАБ""",169f5c609-97e2-4e36-02d5-4e3a039ff107,PORONAY,Приморский край
Порфирий Чанчибадзе,,8228684,БМРТ,,Эксплуатация,Дальневосточный,2543165062,"ООО ""СОЮЗНЫЕ РЫБНЫЕ ПРОМЫСЛЫ""",6ae0c5111-1c6e-44b0-567c-dc2848dc75f3,PORFIRY CHANCHIBADZE,Приморский край
Приморье,,8860559,,,Эксплуатация,Дальневосточный,2503029553,"ОАО ""РК ""ПРИМОРЕЦ""",63d5df9a8-801c-7daa-4c9c-71a9b24d57c1,PRIMORYE,Приморский край
Проект,М-0228,8520769,,,Эксплуатация,Северный,5105003590,ООО «ГЕЛА»,eaed1b0f0-0009-12b6-2a06-44940fb528b1,PROEKT,Мурманская обл.
Проект-1,МК-0542,9200160,,,Эксплуатация,Северный,5105003590,ООО «ГЕЛА»,b6e06abcb-b874-2162-bc85-f9920b0c51b3,PROEKT-1,Мурманская обл.
Прометей,,8401080,СРТМ,,Эксплуатация,Дальневосточный,6501237700,"ООО ""РОСРЫБФЛОТ""",32e88de7c-c2e8-7fcb-a1b3-fec4e3806ecf,PROMETEY,Камчатский край
Путь рыбака,,,,,Эксплуатация,,3002005120,"АО ""Астрахань-Рыба""",6cc83de16-6a6f-f32e-e3ff-896a9bd72e63,,Республика Дагестан
РТМК-С К-2184,К-2184,,,,Эксплуатация,Норвежский,3908021441,"АО ""РПК ""РЫБФЛОТ-ФОР""",dee11b37b-b7bd-5946-171d-720f279da35e,GEORGE>2<TN12MM>6790,Калининградская обл.
РТМКС КД-2201,КД-2201,,РТМКС,,Эксплуатация,Норвежский,3908021441,"АО ""РПК ""РЫБФЛОТ-ФОР""",66c951178-8a0c-af27-af57-07f879de82da,CHINACOASTGUARD2201,Калининградская обл.
Рассвет,,8667048,РШ,,Эксплуатация,Дальневосточный,6518006725,"ООО  ""ДЕЛИСА ПЛЮС""",7df6de6b8-88ea-f21a-fc38-8ce6d2b4039b,RASSVET,Сахалинская обл.
Рашков,ВК-0755,8722123,,,Эксплуатация,Северный,5190081090,"ООО ""Антей Север""",e374f0432-2319-7db6-e0c3-8330a3b91e7c,RASHKOV,Мурманская обл.
Рашков,ВК-0755,8722123,,,Эксплуатация,Северный,7714566549,"ООО ""ЗИГРАНД""",e374f0432-2319-7db6-e0c3-8330a3b91e7c,RASHKOV,Мурманская обл.
Реал,,,СРТМ,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",8ed92ad43-387a-c69c-d299-ba49ceaf2374,REAL,Хабаровский край
Регул,,9187265,СТР,,Эксплуатация,Дальневосточный,6518009557,"ООО ""ОСТРОВНОЙ-КРАБ""",e41219ccd-d39f-8ce3-137d-c9b80d9187e2,REGUL,Сахалинская обл.
Регул,,9187265,СТР,,Эксплуатация,Дальневосточный,4101138370,ООО «ПОЛАР СИ»,e41219ccd-d39f-8ce3-137d-c9b80d9187e2,REGUL,Камчатский край
Ретинское,М-0139,9101039,,,Эксплуатация,Северный,5190411189,"АО ""СЗРК-М""",039ddbf1b-bf95-a2cb-683a-78460bb61d28,RETINSKOE,Мурманская обл.
Русь,,,СТР,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",0decd26a9-9e40-7fa8-42dc-5ede50bdbec4,EVA,Приморский край
Рыбак,МК-0356,,,,Эксплуатация,Северный,5100000010,ПАО «МУРМАНСКИЙ ТРАЛОВЫЙ ФЛОТ» ИЛИ ПАО «МТФ»,4fc1d2f91-1dfd-4fd6-2a54-1c6573d529a8,RYBAK,Мурманская обл.
Рыболов-1,,8723880,СРТМ,,Эксплуатация,,7709956007,"ООО ""РЫБОЛОВНАЯ КОМПАНИЯ ""БУХТА УДАЧИ""",c5e13ccae-eccd-abc6-4ded-e2057195ee98,RYBOLOV-1,г. Севастополь
Рысь,,9005314,РШ,,Эксплуатация,Дальневосточный,2518000814,"ПАО ""ПБТФ""",4bdbb4552-2a88-1e48-7407-cd553084995e,RYS,Приморский край
Рысь,,9005314,РШ,,Эксплуатация,Дальневосточный,6500010784,"ООО ""ОПЛОТ ПЛЮС""",4bdbb4552-2a88-1e48-7407-cd553084995e,RYS,Сахалинская обл.
СЕВЕРНЫЙ ОРЕЛ,МК-0557,,,,Эксплуатация,Северный,5193404006,"ООО ""АРКТИКФЛОТ""",801ad650c-c919-743f-0ede-6acd4cbb1d17,SEVERNIY OREL,Мурманская обл.
СИА СТАР 1,,,,,Эксплуатация,,4101156749,"ООО ""ЭКО ФИШ""",1ba2184a2-2ea5-991e-2d0d-f8acb2420a02,,Республика Дагестан
СОЛИДАРНОСТЬ,,8907084,,,Эксплуатация,Дальневосточный,4909117170,"АО ""Магадантралфлот""",7e1225a2b-b282-e437-b211-5f320eb33caa,SOLIDARNOST,Камчатский край
ССК-1,,,,,Эксплуатация,Дальневосточный,6501192336,"ООО ""САХАЛИНСКАЯ САЙРОВАЯ КОМПАНИЯ""",8f6c51621-1a82-e2c6-7479-568ff9f496d6,SSK1,Сахалинская обл.
ССК-2,,8747977,,,Эксплуатация,Дальневосточный,6501192336,"ООО ""САХАЛИНСКАЯ САЙРОВАЯ КОМПАНИЯ""",1a153ba95-54db-f7a6-4408-133a73a00133,JUI YING,Сахалинская обл.
