Название_судна,Бортовой_номер,IMO,Тип_Модель,Год_постройки,Состояние,Регион_работы,Судовладелец_ИНН,Судовладелец,GFW_ID,GFW_Name,Регион_регистрации
ССК-3,,8747989,РШ,,Эксплуатация,Дальневосточный,6501207487,"ООО ""САЙРА""",594aebcd6-6549-6c6e-9235-16e073414bab,SSK 3,Сахалинская обл.
ССК-3,,8747989,,,Эксплуатация,Дальневосточный,6501192336,"ООО ""САХАЛИНСКАЯ САЙРОВАЯ КОМПАНИЯ""",594aebcd6-6549-6c6e-9235-16e073414bab,SSK 3,Сахалинская обл.
ССК-5,,8747991,РШ,,Эксплуатация,Дальневосточный,6501207494,"ООО ""САРГАН""",e051833a0-0baf-f31b-2814-5cc94e4175ce,SHIAN MAAN NO.12,Сахалинская обл.
ССК-5,,8747991,,,Эксплуатация,Дальневосточный,6501192336,"ООО ""САХАЛИНСКАЯ САЙРОВАЯ КОМПАНИЯ""",e051833a0-0baf-f31b-2814-5cc94e4175ce,SHIAN MAAN NO.12,Сахалинская обл.
ССК-6,,8748000,,,Эксплуатация,Дальневосточный,6501192336,"ООО ""САХАЛИНСКАЯ САЙРОВАЯ КОМПАНИЯ""",4028a4375-5853-5eaa-60a2-49d9a3ec101c,JIIN-TA-HORNG-NO168,Сахалинская обл.
ССК-6,,8748000,РШ,,Эксплуатация,Дальневосточный,6501207487,"ООО ""САЙРА""",4028a4375-5853-5eaa-60a2-49d9a3ec101c,JIIN-TA-HORNG-NO168,Сахалинская обл.
ССК-8,,8748000,,,Эксплуатация,Дальневосточный,6501192336,"ООО ""САХАЛИНСКАЯ САЙРОВАЯ КОМПАНИЯ""",4028a4375-5853-5eaa-60a2-49d9a3ec101c,JIIN-TA-HORNG-NO168,Сахалинская обл.
СЯМ «Групер»,,,,,Эксплуатация,Дальневосточный,4101153635,"АО ""ЯМСЫ""",,,Камчатский край
СЯМ ЭБИСУ,,,,,Эксплуатация,Дальневосточный,2521015225,"ООО ""ВЕЛЕС-СНЕК""",,,Приморский край
Саами,МК-0547,9207522,,,Эксплуатация,Северный,5193410419,"ООО ""СААМИ""",1272e7b6f-f6c9-012b-3d08-8d021c11f257,SAAMI,Мурманская обл.
Сайда,СП-0164,,,,Эксплуатация,,1011008571,"ООО ""РК ""ВИРМА""",1f0a724d6-685a-041f-938d-8d81e63ed765,SAYKA,г. Санкт-Петербург
Салацгрива,М-0393,,,,Эксплуатация,Северный,5190411189,"АО ""СЗРК-М""",,,Мурманская обл.
Санкити Мару № 5,,8967761,РС,,Эксплуатация,Дальневосточный,6518004823,"ООО ""СОЮЗОКЕАН""",9f5bdbdb6-68e0-7178-7a78-7a3e53da30dd,SANKITI MARU 5,Сахалинская обл.
Санкт-Петербург,МК-0158,9671307,,,Эксплуатация,Северный,5190057114,"ООО ""МРК""",a9d37bddc-c1a5-9c3f-088d-7e5fd1fd354f,SANKT-PETERBURG,Мурманская обл.
Санта,М-0385,9378747,,,Эксплуатация,Северный,1011007070,"КОЛХОЗ ""БЕЛОМОР""",a44a63cf8-804c-9471-eb92-6b7b0d46319d,SANTA,Мурманская обл.
Сантана,,,СРТМ,,Эксплуатация,Дальневосточный,2503030527,"АО ""АЛЬБАКОР ПРИМ""",e751fd81e-ef33-2f59-df13-87bb87b4e642,SANTANA,Сахалинская обл.
Санфиш,,,БМРТ,,Эксплуатация,Дальневосточный,6501292475,"ООО ""МЕРКУРИЙ""",db1d452c1-1ca6-0cc7-f4b1-8db20cd8b89a,SUNFISH,Камчатский край
Сапфир II,,,,,Эксплуатация,Северный,2921001587,МОСКОВСКИЙ ФЛ РК ИМ. М. И. КАЛИНИНА,4ec8f7ca0-075e-55bb-f9f2-857f2f2ff705,SAPFIR,Мурманская обл.
Сарда,,,РС,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",2d1d1c992-28e2-db8b-fcb3-20394652e1df,SARDA,Сахалинская обл.
Сартанг,,8875815,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",04ca61832-26ee-fa5d-3e23-fd223febd62b,SARTANG,Приморский край
Светлый,,,СДС,,Эксплуатация,Дальневосточный,6515002391,"ООО ""ГРАНИС""",aea988a3b-ba9e-bbc3-a286-fca53fbdfa59,SVETLYY,Сахалинская обл.
Святитель Николай,,,ТР,,Эксплуатация,Дальневосточный,6518004358,"ООО ""САНДИ""",5ecca5d00-0a28-45de-65fe-9b551f618d19,SVYATITEL NIKOLAY,Сахалинская обл.
Святогор,,8834782,СТР,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",4e6daba9d-dd8f-9490-36af-fd554149e1d8,SVYATOGOR,Сахалинская обл.
Святой Спиридон,МК-0561,9233129,,,Эксплуатация,Северный,5190045775,"ООО ""АРКТИКХОЛДИНГ""",f21868ebc-ce3e-66b3-9a78-523b017d6e65,SVYATOY SPIRIDON,Мурманская обл.
Северная Земля,М-0340,9551923,,,Эксплуатация,Северный,5190158698,ООО «РКФ»,e7ddaead9-9dc3-30d9-43c2-194a20a6ddd6,SEVERNAYA ZEMLYA,Мурманская обл.
Северянин II,МК-0215,7311824,,,Эксплуатация,Северный,5190089081,АО «СЕВРЫБКОМФЛОТ»,fcc2a6f77-7f00-b6f8-23c0-b78bb81a465d,SEVERYANIN II,Мурманская обл.
Севрыба-1,МК-0240,8801187,,,Эксплуатация,Северный,1001082008,"ООО «ВИРМА""",bf448fea6-6b0d-2fc5-23f3-eff3420f3ae3,SEVRYBA-1,Мурманская обл.
Седанка,,8847105,СТР,,Эксплуатация,Дальневосточный,2503032468,"ООО ""РК ""НОВЫЙ МИР""",3c4a58099-9dc4-6f3d-417d-1b0e23abcd5c,SEDANKA,Приморский край
Сергей Бочкарев,,8907022,,,Эксплуатация,Дальневосточный,2508044467,"ООО «СОФКО""",9bdff5a2d-d13a-c1a1-e8ac-1d7c71e42327,SERGEY BOCHKAREV,Хабаровский край
Сергей Новоселов,,,БМРТ,,Эксплуатация,Дальневосточный,4101016808,РК ИМ. В.И. ЛЕНИНА,,,Камчатский край
Серово,,8033235,СТР,,Эксплуатация,Дальневосточный,2518000814,"ПАО ""ПБТФ""",59066796a-a052-9a50-4b0f-ca90ba88fbe6,SEROVO,Приморский край
Сероглазка,,9076454,БМРТ,,Эксплуатация,Дальневосточный,4101016808,РК ИМ. В.И. ЛЕНИНА,a1f48d885-5ceb-f092-dbe1-57187f865ca0,SEROGLAZKA,Камчатский край
Си Хантер,,,СРТМ,,Эксплуатация,Дальневосточный,4909053889,"ООО «ТИХРЫБКОМ""",55c122f11-107c-6f0b-a20b-3fb26dba6ea7,ZHESHENGYU05528,Магаданская обл.
Сивинд-1,,,БМРТ,,Эксплуатация,Дальневосточный,2508007948,"ПАО ""НБАМР""",9ca075bf8-8c72-f5b7-232b-1e0e510d2f5e,SIVIND,Приморский край
Сиглан,,8116312,БМРТ,,Эксплуатация,Дальневосточный,2500000073,"АО ""ДАЛЬРЫБА""",2cfcab44c-cb80-527c-4963-cfc27f36b1d0,VICTORY,Приморский край
Соверен,,8703593,СРТМ,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",ba9b8a0a6-6177-238c-d093-e67e7f4f311a,SOVEREN,Хабаровский край
Советское,,8826852,СТР,,Эксплуатация,Дальневосточный,2543105698,"ООО «ТРИЕРА""",e7e53e8f0-0e72-2958-d5b6-6e66414277f7,SOVETSKOE,Приморский край
Советское,,8826852,СТР,,Эксплуатация,Дальневосточный,2543155515,"ООО ""АКВАПРОМ ИНВЕСТ""",e7e53e8f0-0e72-2958-d5b6-6e66414277f7,SOVETSKOE,Приморский край
Сокол,,8899914,РШ,,Эксплуатация,Дальневосточный,2508113992,"АО ""ПРИМРЫБФЛОТ""",192467765-583e-f527-8462-4ed48563db43,SOKOL,Приморский край
Солборг,,8705838,СРТМ,,Эксплуатация,Дальневосточный,4100021636,"ООО ""РОСКАМРЫБА""",f1de0789d-df04-7949-ea43-5720251593b4,SOLBORG,Камчатский край
Солид 1,,,СРТМ,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",d33a9adf9-9322-f706-756d-4b4f8cbb7fa9,MV SOLID ONE        ,Хабаровский край
Спарта,ВК-0823,,,,Эксплуатация,Северный,7714566549,"ООО ""ЗИГРАНД""",67c221e78-81b7-b46d-9966-9fe7510b276f,SPARTA,Мурманская обл.
Спарта,ВК-0823,,,,Эксплуатация,Северный,5190081090,"ООО ""Антей Север""",67c221e78-81b7-b46d-9966-9fe7510b276f,SPARTA,Мурманская обл.
Спокойный,,8730106,ТР,,Эксплуатация,Дальневосточный,6504004372,"ООО ""НАСПОЛ""",b7847d084-4714-2c3f-c6d4-96fbb8e0eba9,SPOKOYNYY,Сахалинская обл.
Стакфелл,МК-0225,,,,Эксплуатация,Северный,5190059270,"ООО ""БАРЕНЦБИОРЕСУРС""",,,Мурманская обл.
Стар-1,,,РШ,,Эксплуатация,Дальневосточный,6511000178,ЗАО «КУРИЛЬСКИЙ РЫБАК»,91a5ab91e-e318-da2d-69c0-13e49dba70cd,SANTA11,Сахалинская обл.
Старый Арбат,К-1990,,БАТМ,,Эксплуатация,Норвежский,3903000159,"ЗАО ""ВЕСТРЫБФЛОТ""",,,Калининградская обл.
Стелла Карина,,,СКТР,,Эксплуатация,Дальневосточный,2537089631,"ООО ""ИСТОК-АБ""",e268135db-bf75-90d1-144d-150b0bcce6a1,STELLA KARUNA,Приморский край
Стелла Карина,,,СКТР,,Эксплуатация,Дальневосточный,4909056047,"ООО ""МАГАДАНРЫБА""",e268135db-bf75-90d1-144d-150b0bcce6a1,STELLA KARUNA,Магаданская обл.
Стоечный рыбоперерабатывающий плавзавод БСП-9250,БСП-9250,9055890,,,Эксплуатация,Дальневосточный,8201002813,"РЫБОЛОВЕЦКАЯ АРТЕЛЬ ""ОЛЮТОРСКАЯ""",95a267633-3485-4d3f-2f3a-5dde19ddf658,V MARIA INMACULADA,Камчатский край
Стрелец,М-0269,9158197,,,Эксплуатация,Северный,5191407604,"ООО «СТРЕЛЕЦ""",91d8204f5-5610-3baf-1409-4747f5c70296,STRELETS,Мурманская обл.
Сунтар,,8810504,СРТМ,,Эксплуатация,Северный,2704007990,"ООО ""АНТЕЙ""",05a94f7db-ba98-6550-1e13-90e6e2a635e0,SUNTAR,Мурманская обл.
Таврический,М-0126,8924513,,,Эксплуатация,Северный,5111000421,"СПК РК ""ВСХОДЫ КОММУНИЗМА""",d9480a3e0-0040-ab55-98b8-37f1eb06d44f,TAVRICHESKIY,Мурманская обл.
Тайе Мару-58,,,РШ,,Эксплуатация,Дальневосточный,6518005270,"ООО ПКФ ""ЮЖНО-КУРИЛЬСКИЙ РЫБОКОМБИНАТ""",5d5ec1a9c-ca44-8b08-efd4-e98f45ea33eb,MARU MARU,Сахалинская обл.
Талан,,9141194,РШ,,Эксплуатация,Дальневосточный,4909070355,ООО «МАГ-СИ ИНТЕРНЕШНЛ»,106cb9f49-94b9-cec3-f95a-b0f89aa3b83c,TALAN,Магаданская обл.
Таланг,,,,,Эксплуатация,Дальневосточный,6501289105,"ООО РЫБОКОМБИНАТ ""ОСТРОВНОЙ""",2d8e72f6b-beea-691f-082f-9c4b35e66122,TA LANG 9 HAO,Сахалинская обл.
Таманго,ВК-0735,6928553,,,Эксплуатация,Северный,5190081090,"ООО ""Антей Север""",cd06c7464-45c5-6896-be19-1ca6bf77cf99,TAMANGO,Мурманская обл.
Тари,,,СРТМ,,Эксплуатация,Дальневосточный,2723050060,"ООО ""СИГМА МАРИН ТЕХНОЛОДЖИ""",fb1f3358b-b283-210d-fc9b-560d548ac755,TARI,Хабаровский край
Тарпон,,8033510,,,Эксплуатация,Дальневосточный,4101153635,"АО ""ЯМСЫ""",6b2c69ff4-4059-a693-a82e-32801ce654c2,TARPON,Камчатский край
Таурус,,,РС,,Эксплуатация,Дальневосточный,2543164220,"ООО ""ДВКК""",283d045e1-1c31-ccca-8192-688d64df7d06,TAURUS,Приморский край
Таурус,МК-0411,,,,Эксплуатация,Северный,5191407587,АО «ТАУРУС»,283d045e1-1c31-ccca-8192-688d64df7d06,TAURUS,Мурманская обл.
Тезей,М-0268,9082295,,,Эксплуатация,Северный,5190500022,АО НПП «ВЕГА»,f30575714-4a6e-39b3-00aa-a716bacb06e6,L/L TEZEY,Мурманская обл.
Тенор,,,СРТМ,,Эксплуатация,Дальневосточный,4101087870,"АО ""УТРФ-КАМЧАТКА""",1357c3abe-e88c-35e4-3281-05c5c913f8dd,TENOR,Камчатский край
Териберка,МК-0562,8931748,,,Эксплуатация,Северный,5110330018,"СПК РК ""МУРМАН""",319b518b3-3a11-6a0f-c12d-b48a8421070f,TERIBERKA,Мурманская обл.
Технолог Саркисов,,9101053,СРТМ,,Эксплуатация,Дальневосточный,2540078397,"АО ""ДАЛЬРЫБПРОМ""",d3d54fc57-76dd-8037-a835-e72194c6e5b9,TEKHNOLOG SARKISOV,Приморский край
Тибурон,,,,,Эксплуатация,Дальневосточный,4101153635,"АО ""ЯМСЫ""",a100d9755-536f-b1ee-a6a0-42896a267bc5,TIBURON,Камчатский край
Титанит,,,РС,,Эксплуатация,Дальневосточный,6518009557,"ООО ""ОСТРОВНОЙ-КРАБ""",866c725aa-a1b7-885e-60b4-ce1b9648ca1c,TITANIA,Сахалинская обл.
Томкод,,9055307,,,Эксплуатация,Дальневосточный,4101153635,"АО ""ЯМСЫ""",fa102851e-eacd-77d4-9e82-7dcac3b14d34,TOMKOD,Камчатский край
Тор,М-0192,,,,Эксплуатация,Северный,5190500022,АО НПП «ВЕГА»,7ca31575f-f20b-e026-5c19-d4e617979d4e,TOR,Мурманская обл.
Торок,,,,,Эксплуатация,Дальневосточный,6501090750,"ООО ""КОНДОР-ТРАНСПОРТ""",5952f913e-ea13-9661-baa0-d7c43a230d53,TOROA,Сахалинская обл.
Триумф,,9047934,ЯМС,,Эксплуатация,Дальневосточный,2536010639,"АО ""Р/К ""ВОСТОК-1""",7300ff270-0bc5-d35d-1511-364690b1f9b1,TRIUMF,Приморский край
Тугур,,9042817,РС,,Эксплуатация,Дальневосточный,2536308584,"АО ""Т-КРАБ""",00fa8a312-2933-6851-fc30-6235a4cadfa9,TUGUR,Приморский край
Тугур,,9042817,СРТМ,,Эксплуатация,Дальневосточный,2500000073,"АО ""ДАЛЬРЫБА""",00fa8a312-2933-6851-fc30-6235a4cadfa9,TUGUR,Приморский край
Тунгир,,8651453,РС,,Эксплуатация,Дальневосточный,2536312213,"ООО ""ПАСИФИК КРАБ""",8d668176d-d191-ce06-ba1b-0aeb7926041f,TUNGIR,Приморский край
Угулан,,8804074,СРТМ,,Эксплуатация,Северный,2704007990,"ООО ""АНТЕЙ""",11d71e1b6-6112-d3c5-5b8c-089db8c87877,UGULAN,Мурманская обл.
Узон,,8747276,СТР,,Эксплуатация,Дальневосточный,2508110494,"ООО ""РК ""ТИХИЙ ОКЕАН""",a5b0dca6a-ae27-3f41-ff13-adc987d283aa,UZON,Приморский край
Ультимат 1,,,РС,,Эксплуатация,Дальневосточный,2536304773,"ООО ""ПРИМКРАБ""",a0b3b9940-0ad4-c863-b7fd-2417171d52c0,ULTIMATE,Приморский край
ФОРИНТ,,9267041,,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",6850e6c44-4d2a-8ad4-b87a-bc2e2ccfdda2,FORINT,Хабаровский край
Феникс,,,СРТМ,,Эксплуатация,Дальневосточный,6501237700,"ООО ""РОСРЫБФЛОТ""",5bf1eb0be-e48f-d51b-b819-3fb146e854b6,FENIKS,Камчатский край
Флагман,,8936530,РС,,Эксплуатация,Дальневосточный,2536304773,"ООО ""ПРИМКРАБ""",5a9be03a8-8187-5032-1546-1cf304ee3dd5,FLAGMAN,Приморский край
Фрегат,,,СДС,,Эксплуатация,Дальневосточный,2536084366,"ООО ""ПРИМРЫБФЛОТ""",50568c88f-f3e1-9271-44c4-4daac37b51c4,FREGAT,Приморский край
Хабаровск,,9828546,СРТМ,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",39197d66b-b320-c1b6-6631-47fe2041bc42,KHABAROVSK,Хабаровский край
Хайлюлинский,,,,,Эксплуатация,Дальневосточный,8203010714,"АО ""КОЛХОЗ ИМ. БЕКЕРЕВА""",,,Камчатский край
Харбиз,,9037630,РШ,,Эксплуатация,Дальневосточный,4909053889,"ООО «ТИХРЫБКОМ""",8032f7f96-6733-dba5-5f6b-39533f07b0b2,HARBIZ,Магаданская обл.
Хасан,,,СРТМ,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",e285f4119-96c7-f6bd-dd2a-dd224ba28afc,KM MANDALA B,Приморский край
Хивач,,9033141,РС,,Эксплуатация,Дальневосточный,2536308584,"АО ""Т-КРАБ""",87e1b45f6-6883-982e-d23e-35fb6777a413,HIVACH,Приморский край
Хокутацу Мару №1,,8627141,РШ,,Эксплуатация,Дальневосточный,6518004830,"ООО ""ФЛИНТ""",6e180c508-8086-e477-7e7c-ba59b32e7db8,KHOKUTATSU MARU 1,Сахалинская обл.
Холмогоры,АК-6015,9109081,,,Эксплуатация,Северный,2901128602,"АО ""АТФ""",64917eb26-6307-cf92-7643-44712fad03a9,KHOLMOGORY,Мурманская обл.
Хотин,,,,,Эксплуатация,Дальневосточный,4100000530,"АО ""ОКЕАНРЫБФЛОТ""",234b40440-01c4-d961-7dff-f17e5623d734,HO TIN,Камчатский край
Царица,,8707446,РТ,,Эксплуатация,Дальневосточный,2508007948,"ПАО ""НБАМР""",6a4dc8fa0-0227-74bb-207f-c79602112ff5,TSARITSA,Приморский край
Цефей,МК-8724,9207819,,,Эксплуатация,Северный,5190181619,"ООО ""РК ЗАРЯ""",63f940fb3-3f32-52e2-b7e5-5bde27cba0a1,TSEFEY,Мурманская обл.
Челюскинец,,,,,Эксплуатация,,3002004824,"Рыболовецкая артель ""Челюскинец""",0eab3cf56-6fc9-0217-c8a7-67f84cd2343e,CHELUSKINETS,Астраханская обл.
Чернигов,МК-0175,9077020,,,Эксплуатация,Северный,2904011867,"ООО ""КОТЛАСРЫБПРОМ""",b2971ae5e-e06f-e78a-d952-cc57886df2ad,CHERNIGOV,Мурманская обл.
Чернигов,МК-0175,9077020,,,Эксплуатация,Северный,5190910910,ООО «ЗВЕЗДА МОРЯКА»,b2971ae5e-e06f-e78a-d952-cc57886df2ad,CHERNIGOV,Мурманская обл.
Шанс 105,,8936346,,,Эксплуатация,Дальневосточный,2536010639,"АО ""Р/К ""ВОСТОК-1""",951d53fe7-7a04-3e4a-8fad-5e2a35886a3c,SHANS 105,Приморский край
Шанс 106,,8921107,,,Эксплуатация,Дальневосточный,2536010639,"АО ""Р/К ""ВОСТОК-1""",65ed5b6c3-3a15-a2f1-aca9-76f05e5d27a0,SHANS 106,Приморский край
Шантар,,,СРТМ,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",4b850610a-ab9a-5f32-21ec-056d6edaf35c,SHANTAR,Хабаровский край
Шантар-1,,,СТР,,Эксплуатация,Дальневосточный,2722090350,"АО ""Дальневосточное морепромышленное объединение""",4b850610a-ab9a-5f32-21ec-056d6edaf35c,SHANTAR,Хабаровский край
Шое Мару-53,,,РШ,,Эксплуатация,Дальневосточный,6518005270,"ООО ПКФ ""ЮЖНО-КУРИЛЬСКИЙ РЫБОКОМБИНАТ""",5d5ec1a9c-ca44-8b08-efd4-e98f45ea33eb,MARU MARU,Сахалинская обл.
Шпицберген,МК-0599,9258741,,,Эксплуатация,Северный,5190303200,"ООО «КАРАТ-1""",a4ae4a13a-ae4e-394a-b337-39bdbb1aafcf,SHPITCBERGEN,Мурманская обл.
Шурша,,8727678,СРТМ,,Эксплуатация,Дальневосточный,2536010639,"АО ""Р/К ""ВОСТОК-1""",77334f86a-ac3c-6204-053b-cca023cbcd74,SHURSHA,Приморский край
ЭСТЕР,К-2193,,РТМКС,,Эксплуатация,Норвежский,3905000203,"АО «АТЛАНТРЫБФЛОТ""",6da8c11d7-7683-7ec7-9d6f-6dc2b3f36e2c,ESTER,Калининградская обл.
Эглайне,,8729652,БМРТ,,Эксплуатация,Дальневосточный,6501292475,"ООО ""МЕРКУРИЙ""",105dff00d-d3d6-e4ec-2b36-088f6595e6b6,EGLAINE,Камчатский край
Экарма-3,,8897411,СТР,,Эксплуатация,Дальневосточный,2503029553,"ОАО ""РК ""ПРИМОРЕЦ""",4014ae10c-cec2-f459-7dbb-d73215722e24,EKARMA-3,Приморский край
Экзотика,,,,,Эксплуатация,Дальневосточный,6518004830,"ООО ""ФЛИНТ""",,,Сахалинская обл.
Элладора,,8106824,СРТМ,,Эксплуатация,Дальневосточный,4909056047,"ООО ""МАГАДАНРЫБА""",1f1859a95-524b-f75a-bbfb-5cfb8751d493,PANDORA,Магаданская обл.
ЮМИР,,8357605,СРТМ,,Эксплуатация,Дальневосточный,6516008452,"ООО ""НЕВОД""",109adcdcc-c40f-f8fe-871c-032da4a6e741,LUMIR,Сахалинская обл.
Юго-Восток,,8001971,БМРТ,,Эксплуатация,Дальневосточный,2704014652,"ООО «ПОЛЛУКС""",48f1e8e3b-b3a8-841a-f538-2da2eaf2cf3b,YUGO VOSTOCK,Хабаровский край
Юпитер-2,,,,,Эксплуатация,Дальневосточный,2704007990,"ООО ""АНТЕЙ""",b6236a8a3-3fc1-576d-b865-a875b9182eb2,JUPITER 2,Приморский край
Юрий Орёл,,9130846,СРТМ,,Эксплуатация,Дальневосточный,2500000073,"АО ""ДАЛЬРЫБА""",62990acce-e9c4-a418-d78b-a3ed58c74fdc,YURIY OREL,Приморский край
ЯНТАРЬ-1,,7234193,БМРТ,,Эксплуатация,Дальневосточный,6501292556,"ООО ""ФЛАГМАН ДВ""",a790d66f9-9363-44bd-61ba-021748036dc8,YANTAR 1,Сахалинская обл.
Ягры,М-0328,8953497,,,Эксплуатация,Северный,2901069731,"ООО ""ЯГРЫ""",398ea910e-e2dd-a852-a402-c33f78aab739,YAGRY,Мурманская обл.
Яков Гунин,М-0204,9637973,,,Эксплуатация,Северный,5100000010,ПАО «МУРМАНСКИЙ ТРАЛОВЫЙ ФЛОТ» ИЛИ ПАО «МТФ»,f0334b883-3d51-b63b-83e6-42416cd3d89b,YAKOV GUNIN,Мурманская обл.
Яков Павлов,,8725852,СТР,,Эксплуатация,Дальневосточный,4101142626,"ООО ""СЕВЕР""",2089fcdc1-1266-9df5-777c-34b3df89f63c,YAKOV PAVLOV,Хабаровский край
Янтарный,МК-0339,8607232,,,Эксплуатация,Северный,1002006360,"ООО ""СОГЛАСИЕ""",7e5bfd4d7-7068-60e1-571d-1ba2a64024ab,YANTARNYY,Мурманская обл.
Янтарный,МК-0339,8607232,,,Эксплуатация,Северный,1001345828,"ООО ""АЗИМУТ""",7e5bfd4d7-7068-60e1-571d-1ba2a64024ab,YANTARNYY,Мурманская обл.
Янтарь,,8897277,ЯМС,,Эксплуатация,Дальневосточный,2540078397,"АО ""ДАЛЬРЫБПРОМ""",12affcead-d1fb-9b57-3711-ea7eca2d60f5,YANTAR,Приморский край
Ясный,,8422242,СРТМ,,Эксплуатация,Дальневосточный,6501266147,"ООО ""МОНЕРОН""",e8f5e7a50-03c1-dc03-e72e-3b132d074208,YASNYY,Сахалинская обл.
Ясный,,8422242,СРТМ,,Эксплуатация,Дальневосточный,6515002391,"ООО ""ГРАНИС""",e8f5e7a50-03c1-dc03-e72e-3b132d074208,YASNYY,Сахалинская обл.
Яхонт,,8504545,РШ,,Эксплуатация,Дальневосточный,2500000073,"АО ""ДАЛЬРЫБА""",8cbfe5324-462d-9a77-0571-a38bf5f13c50,YAHONT,Приморский край
